Derrick Henry*,409.5267953
Josh Jacobs*+,396.8882253
Justin Jefferson*+,395.8178183
Christian McCaffrey*,388.2540646
Tyreek Hill*+,384.9094334
Jaylen Waddle,368.05732
A.J. Brown*,355.7625229
Dalvin Cook*,355.3101223
Saquon Barkley*,354.2080876
Davante Adams*+,347.2093091
Nick Chubb*,346.6943648
Tony Pollard*,346.4630669
Austin Ekeler,340.3939418
Alvin Kamara,337.617576
Rhamondre Stevenson,332.5471112
Amon-Ra St. Brown*,331.2640532
Travis Kelce*+,329.6846897
Aaron Jones,328.9454811
Stefon Diggs*,322.0646285
CeeDee Lamb*,322.0625971
Jerry Jeudy,315.6265415
Travis Etienne,313.2592467
Brandon Aiyuk,311.9022537
Terry McLaurin*,311.7422554
Leonard Fournette,307.3387488
Mike Evans,304.8674122
Joe Mixon,304.1802829
Cooper Kupp,303.8373874
Gabriel Davis,301.8936635
T.J. Hockenson*,300.9767725
Garrett Wilson,300.836033
Amari Cooper,300.2488544
Ja'Marr Chase*,296.321749
Christian Kirk,295.4388167
D.J. Moore,295.2890831
DeVonta Smith,292.9211814
Kenneth Walker III,291.358027
Miles Sanders*,290.33532
D.K. Metcalf,288.4568046
Najee Harris,287.4153693
Tee Higgins,285.4588814
Mack Hollins,284.1046761
Zay Jones,283.6867306
Chris Godwin,283.0638392
Deebo Samuel,283.0617983
Chris Olave,280.8801598
David Montgomery,280.854971
Michael Pittman Jr.,279.6311815
Christian Watson,278.5682182
Breece Hall,277.3845648
Tyler Allgeier,277.0848319
Raheem Mostert,275.8423043
Jerick McKinnon,274.7762803
Tyler Lockett,273.3878621
Courtland Sutton,273.1711384
Rashid Shaheed,272.7807174
JuJu Smith-Schuster,271.8187636
Curtis Samuel,271.785643
James Conner,271.3871526
Devin Singletary,270.6447442
Parris Campbell,269.957842
Mike Williams,269.339642
Jamaal Williams,269.1375386
Keenan Allen,268.7424907
Diontae Johnson,268.3503265
Ezekiel Elliott,265.0802215
George Pickens,263.1391409
Dameon Pierce,263.0849898
Josh Palmer,262.256039
Isiah Pacheco,259.9572289
Tyler Boyd,259.9558031
K.J. Osborn,259.9506014
Jeff Wilson,258.4872856
Jameson Williams,258.3665221
Evan Engram,257.0668129
D'Andre Swift,255.9816181
Mark Andrews*,255.7765047
Kalif Raymond,255.7705219
Jonathan Taylor,255.7222826
George Kittle*,255.5276346
Pat Freiermuth,253.4498247
Donovan Peoples-Jones,252.9263966
Antonio Gibson,251.9694897
D'Onta Foreman,251.0336962
Allen Lazard,250.9556922
AJ Dillon,250.6265106
Drake London,250.0616584
Brandin Cooks,249.2304512
Adam Thielen,248.4679761
Darius Slayton,246.9971991
Marquise Brown,245.8986089
Treylon Burks,245.4746577
Latavius Murray,244.8756428
Dante Pettis,242.8792171
James Cook,241.9474927
Marquez Valdes-Scantling,240.4297636
Cam Akers,240.3302254
Corey Davis,239.3031774
Dyami Brown,239.2776829
Michael Carter,238.4956381
Jakobi Meyers,238.1601338
Ray-Ray McCloud,237.451822
Chuba Hubbard,237.3308163
Cordarrelle Patterson,236.2223175
Khalil Herbert,235.8136359
Cole Kmet,235.7733546
Brian Robinson Jr.,235.2973797
Samaje Perine,235.0297404
Trent Sherfield,234.6445701
Laviska Shenault Jr.,233.996304
Greg Dortch,233.9345123
Chris Moore,233.3234537
Ben Skowronek,233.2401977
Equanimeous St. Brown,232.6078017
Rachaad White,232.0092651
DeAndre Hopkins,231.9980576
Taysom Hill,231.9016964
Darnell Mooney,229.4863836
Noah Brown,227.479999
Julio Jones,226.9697301
Kareem Hunt,226.8440769
Olamide Zaccheaus,226.6373586
Alec Pierce,224.617201
Nico Collins,223.9288684
A.J. Green,223.782274
Kendrick Bourne,223.5551184
Dallas Goedert,222.8534046
Chosen Anderson,222.0889689
Richie James,220.6015078
Jahan Dotson,220.2481676
Robert Woods,220.2182179
Chase Claypool,219.7357451
Noah Fant,219.6501414
Nick Westbrook-Ikhine,219.4681825
DJ Chark,218.9035705
Tutu Atwell,218.7824523
Damiere Byrd,217.9117727
Dawson Knox*,217.3395794
Tyler Higbee,216.9670453
Jordan Akins,216.8225923
Jaylen Warren,216.525591
Rashod Bateman,216.1279955
Marvin Jones,216.0995909
DeVante Parker,216.0844725
Devin Duvernay*,215.846746
Romeo Doubs,215.1433245
Isaiah McKenzie,214.6383494
Tyler Conklin,213.7785403
Justin Watson,213.6942838
KJ Hamler,213.6097608
David Njoku,212.8024253
Juwan Johnson,211.92559
Trenton Irwin,211.8886396
Dalton Schultz,211.424231
Hunter Henry,210.6765864
Chigoziem Okonkwo,210.5481559
Melvin Gordon,209.935142
Connor Heyward,208.4332349
Jonnu Smith,208.2577996
Elijah Moore,207.0884375
Gerald Everett,206.6303089
Quez Watkins,206.5250672
Velus Jones Jr.,206.3067682
Terrace Marshall Jr.,206.2927715
J.K. Dobbins,206.0255782
Kenyan Drake,205.2957032
Kadarius Toney,205.1284383
Marquise Goodwin,204.5384286
Randall Cobb,204.0055369
Jauan Jennings,203.8206104
Mecole Hardman,203.3127615
Damien Harris,201.5680595
Nelson Agholor,200.701152
DeeJay Dallas,200.2703151
Demarcus Robinson,200.0796774
Kendall Hinton,199.0218812
Josh Reynolds,198.8282355
Deon Jackson,198.7874231
Zach Ertz,198.1129177
DeSean Jackson,197.6696481
Clyde Edwards-Helaire,197.4300039
Sterling Shepard,197.0541152
Dontrell Hilliard,196.7801579
Greg Dulcich,195.9892959
Denzel Mims,195.3024614
Chase Edmonds,194.6468243
Hayden Hurst,194.1699124
Rondale Moore,194.0208507
Robert Tonyan,193.8484341
Foster Moreau,192.9994467
Van Jefferson,192.7317894
Cade Otton,192.6164713
Darren Waller,192.5628332
Harrison Bryant,191.2092712
DeAndre Carter,191.0911784
Skyy Moore,190.8031117
Braxton Berrios,190.7867447
Tre'Quan Smith,190.759968
Michael Gallup,190.5111953
Will Dissly,190.0932417
Austin Hooper,189.5251079
Joshua Kelley,189.1066709
Kenneth Gainwell,188.6747865
Jamycal Hasty,188.3809345
Isaiah Likely,188.1299328
Russell Gage,187.3763276
Mike Gesicki,187.3064779
Zack Moss,187.2110101
Jarvis Landry,186.7269376
Jamal Agnew*,186.5071271
Kevin White,186.0648791
Brock Wright,186.0246167
Ian Thomas,185.4722157
James Robinson,185.4253806
Colby Parkinson,185.2000672
Isaiah Hodgins,185.1643797
Kyle Pitts,184.6622242
Ashton Dulin,184.3025333
Jalen Virgil,184.0400276
Allen Robinson,183.5593845
Tyquan Thornton,183.2198469
Logan Thomas,182.8814344
Craig Reynolds,182.8790939
Shi Smith,182.8457524
Jelani Woods,182.5510761
T.Y. Hilton,181.6135958
Darrell Henderson,181.3384654
C.J. Uzomah,180.5775459
Mike Boone,179.9807089
Alexander Mattison,179.759084
Zonovan Knight,179.5762298
Hunter Renfrow,179.3835251
Ross Dwelley,179.0693575
Matt Breida,178.9680307
Scott Miller,178.7645659
Phillip Dorsett,178.2436551
Kylen Granson,178.2008391
Rex Burkhead,178.1029795
Jalen Reagor,177.9928634
Ameer Abdullah,177.1785235
Armani Rogers,176.2943065
Jalen Nailor,175.8100874
Anthony Schwartz,175.6848182
Jeff Smith,175.5611256
Justice Hill,175.4563299
Noah Gray,173.929232
KhaDarel Hodge,173.8595491
Teagan Quitoriano,173.7053464
Travis Homer,173.7006215
Steven Sims,173.6168787
Mark Ingram,173.2152271
N'Keal Harry,172.5305575
Gus Edwards,172.3216489
Dare Ogunbowale,172.2835622
Rashaad Penny,172.2558385
J.D. McKissic,172.1886209
Jalen Guyton,171.558166
Nyheim Hines,171.5207643
Tom Kennedy,171.3351751
Trey McBride,170.6027722
Mo Alie-Cox,170.36363
Daniel Bellinger,170.1547075
Cedrick Wilson Jr.,170.1276154
Ty Johnson,169.5252165
Brandon Powell,169.3024883
Josh Oliver,169.0059564
Justin Jackson,168.4350861
Pierre Strong,166.887767
Jonathan Williams,166.7425663
Javonte Williams,166.3149089
Trent Taylor,165.6553971
Gunner Olszewski,165.3449699
Darrynton Evans,165.1078637
Caleb Huntley,165.0582036
Raheem Blackshear,164.7376414
Jody Fortson,164.730438
Zach Pascal,164.6903916
Byron Pringle,164.1008684
Malik Davis,163.9812111
Racey McMath,163.7807156
Marquez Callaway,163.0931924
Deven Thompkins,162.2567203
John Brown,161.9457239
Elijah Mitchell,161.8331751
MyCole Pruitt,161.2948615
Jake Kumerow,160.479879
Zach Gentry,160.300914
Keelan Cole,160.1968638
Jake Ferguson,160.1706038
Tommy Tremble,159.5277288
Grant Calcaterra,159.2921755
Kyren Williams,158.8340532
Cameron Brate,158.424103
Marcedes Lewis,158.3456871
Khalil Shakir,158.2059209
Brandon Bolden,158.1007054
Pharaoh Brown,157.2810208
Tevin Coleman,157.1782854
Adam Trautman,156.6202258
Samori Toure,156.4909456
Peyton Hendershot,156.2712514
O.J. Howard,156.1007964
Eric Saubert,155.9485024
Corey Clement,155.8001537
Durham Smythe,155.5029149
David Bell,155.1354805
Tanner Hudson,155.0162159
Giovanni Ricci,154.7607249
Michael Thomas,154.7257065
Boston Scott,154.1714757
Trayveon Williams,154.004949
Gary Brightwell,153.3621669
Dan Arnold,153.3168482
Ronald Jones II,153.2521715
Avery Williams,153.0984299
Wan'Dale Robinson,152.9699493
Jordan Mason,152.1255417
Malcolm Brown,151.4513428
Julius Chestnut,151.2775056
Mike Thomas,150.7346628
Irv Smith Jr.,150.6279079
Jack Stoll,150.3891745
Stephen Sullivan,149.7115538
Josiah Deguara,149.4973254
Donald Parham,149.4476824
Keaontay Ingram,149.4090233
David Johnson,149.3364275
Kenny Golladay,148.6451636
Tyler Kroft,148.5915424
David Sills,148.4416452
Sony Michel,148.2928256
D'Wayne Eskridge,148.0027577
Michael Bandy,147.4482174
Mitchell Wilcox,147.2612217
Johnny Mundt,147.2258085
Hassan Haskins,147.0339238
Albert Okwuegbunam,147.0243994
River Cracraft,146.9344349
Chris Conley,146.7427228
Cody Hollister,146.5244895
Royce Freeman,146.2782571
Anthony Firkser,145.9507195
Breshad Perriman,145.5889567
Quintin Morris,145.3672728
Lawrence Cager,145.2966329
Brevin Jordan,145.2279952
Brycen Hopkins,145.0504616
Jordan Wilkins,144.7501675
John Bates,144.7401022
Danny Gray,144.7190493
Parker Hesse,144.6846012
James Mitchell,144.4252435
Benny Snell Jr.,144.3998587
Kendall Blanton,143.9204924
Darrel Williams,143.7223532
Cam Sims,143.6371961
Marcus Johnson,143.4795063
Eric Tomlinson,141.9911588
Chris Evans,141.1336023
Mike Strachan,140.6723968
Chris Manhertz,140.6413572
Patrick Taylor,140.3562987
Myles Gaskin,140.159639
Kyle Philips,139.9965682
Salvon Ahmed,139.3144447
Anthony McFarland Jr.,138.6931559
Ko Kieft,138.4700701
Ke'Shawn Vaughn,138.3082249
Trevon Wesco,138.2614695
KaVontae Turpin*,137.7774422
Spencer Brown,137.4382942
Tyler Davis,137.3830477
Ryan Griffin,137.2936969
Jamison Crowder,137.2035982
Phillip Lindsay,137.0426023
Ronnie Rivers,135.5667143
Tyler Badie,135.2968135
Trey Sermon,135.2126059
Geoff Swaim,134.8696204
Laquon Treadwell,134.7868103
Kene Nwangwu,134.469051
Blake Bell,134.2203686
Dwayne Washington,133.8809984
Shane Zylstra,133.805775
Tim Jones,133.6741027
Giovani Bernard,133.2072854
Montrell Washington,133.1811011
Tony Jones,132.9533033
Keke Coutee,132.904436
D'Ernest Johnson,132.422183
James Proche,131.9324211
Kyle Rudolph,131.7647833
Tre' McKitty,131.1190814
Juwann Winfree,130.6147606
Larry Rountree,130.6033994
Luke Farrell,130.410275
Tyrie Cleveland,130.3888263
Dezmon Patmon,130.2135026
Charlie Kolar,130.110126
Cole Turner,130.0573722
DJ Turner,129.9646736
Trestan Ebner,129.7545789
Jaret Patterson,129.6836504
Mike Davis,129.3403252
Keith Kirkwood,129.1742134
Penny Hart,129.0840775
Isaiah Spiller,128.7818857
Kylin Hill,128.4027014
Brandon Johnson,128.1406108
Tyrion Davis-Price,127.9834859
Andre Baccellia,127.7885534
Zamir White,127.5549183
Frank Darby,127.4208862
Pharoh Cooper,127.3674903
Daylen Baldwin,127.2034708
Ben Ellefson,126.5544268
Dax Milne,126.2417233
Simi Fehoko,125.7796627
Tylan Wallace,125.6750925
Braylon Sanders,124.53789
Dareke Young,124.1055531
Miles Boykin,124.0211284
Cade Johnson,123.7126098
Lil'Jordan Humphrey,123.6165037
J.J. Taylor,122.847781
Dennis Houston,122.7540031
Snoop Conner,122.3373291
Sean McKeon,122.3334969
Bryan Edwards,122.3309482
Jesper Horsted,122.2973206
Kevin Harris,122.1916228
Maxx Williams,122.1566138
Deonte Harty,121.4206296
Stephen Anderson,121.3959853
Nsimba Webster,121.307635
Quintez Cephus,121.0302899
Ty Chandler,120.6951651
Stone Smartt,120.6130558
Mason Schreck,120.4941856
Tyron Johnson,120.430944
C.J. Board,120.2986067
Godwin Igwebuike,120.1697947
Ty Montgomery,120.0900118
Tommy Sweeney,120.0212616
Austin Trammell,119.9419494
Tyler Mabry,119.334234
Reggie Bonnafon,119.2095969
Richard Rodgers,119.1056413
Duke Johnson,119.062064
Jalen Tolbert,119.0543401
Devine Ozigbo,118.7957396
Maurice Alexander,118.6472064
Jalen Camp,117.9601789
Jason Moore,117.9323173
Devin Asiasi,117.8589205
Jeremy Ruckert,117.7873094
Jacob Harris,117.5504965
Ty'Son Williams,117.1408141
Damien Williams,117.046064
Michael Woods II,116.5796925
Jordan Howard,115.5092824
Jerome Ford,114.8530617
Mason Kinsey,113.573339
Cody White,112.476629
Erik Ezukanma,112.1992839
Demetric Felton,106.0985415
