Name,Points,Unnamed: 1_level_0Age,GamesG,GamesGS,RushingRush,RushingYds,RushingTD,Rushing1D,RushingLng,RushingY/A,RushingY/G,RushingA/G,ReceivingTgt,ReceivingRec,ReceivingYds,ReceivingY/R,ReceivingTD,Receiving1D,ReceivingLng,ReceivingR/G,ReceivingY/G,ReceivingCtch%,ReceivingY/Tgt,Total YdsTouch,Total YdsY/Tch,Total YdsYScm,Unnamed: 29_level_0RRTD,Unnamed: 30_level_0Fmb
Josh Jacobs,491.9,21,13,13,242,1150,7,53,51,4.8,88.5,18.6,27,20,166,8.3,0,8,28,1.5,12.8,0.741,6.1,262,5,1316,7,1
Josh Jacobs,470,22,15,15,273,1065,12,61,28,3.9,71,18.2,45,33,238,7.2,0,9,29,2.2,15.9,0.733,5.3,306,4.3,1303,12,2
Josh Jacobs,734.9,23,15,14,217,872,9,45,28,4,58.1,14.5,64,54,348,6.4,0,14,29,3.6,23.2,0.844,5.4,271,4.5,1220,9,2
Derrick Henry,309,22,15,2,110,490,5,29,22,4.5,32.7,7.3,15,13,137,10.5,0,5,29,0.9,9.1,0.867,9.1,123,5.1,627,5,0
Derrick Henry,432.4,23,16,2,176,744,5,40,75,4.2,46.5,11,17,11,136,12.4,1,4,66,0.7,8.5,0.647,8,187,4.7,880,6,1
Derrick Henry,639.8,24,16,12,215,1059,12,50,99,4.9,66.2,13.4,18,15,99,6.6,0,4,21,0.9,6.2,0.833,5.5,230,5,1158,12,1
Derrick Henry,757.3,25,15,15,303,1540,16,73,74,5.1,102.7,20.2,24,18,206,11.4,2,4,75,1.2,13.7,0.75,8.6,321,5.4,1746,18,5
Derrick Henry,403.3,26,16,16,378,2027,17,98,94,5.4,126.7,23.6,31,19,114,6,0,4,53,1.2,7.1,0.613,3.7,397,5.4,2141,17,3
Derrick Henry,679.8,27,8,8,219,937,10,49,76,4.3,117.1,27.4,20,18,154,8.6,0,7,16,2.3,19.3,0.9,7.7,237,4.6,1091,10,1
Christian McCaffrey,766.5,21,16,10,117,435,2,22,40,3.7,27.2,7.3,113,80,651,8.1,5,37,37,5,40.7,0.708,5.8,197,5.5,1086,7,2
Christian McCaffrey,945.6,22,16,16,219,1098,7,53,59,5,68.6,13.7,124,107,867,8.1,6,41,38,6.7,54.2,0.863,7,326,6,1965,13,4
Christian McCaffrey,165.2,23,16,16,287,1387,15,57,84,4.8,86.7,17.9,142,116,1005,8.7,4,58,28,7.3,62.8,0.817,7.1,403,5.9,2392,19,1
Christian McCaffrey,282.5,24,3,3,59,225,5,14,15,3.8,75,19.7,19,17,149,8.8,1,8,24,5.7,49.7,0.895,7.8,76,4.9,374,6,0
Christian McCaffrey,725,25,7,7,99,442,1,20,18,4.5,63.1,14.1,41,37,343,9.3,1,21,32,5.3,49,0.902,8.4,136,5.8,785,2,1
Justin Jefferson,655,21,16,14,1,2,0,0,2,2,0.1,0.1,125,88,1400,15.9,7,58,71,5.5,87.5,0.704,11.2,89,15.8,1402,7,1
Justin Jefferson,731.9,22,17,17,6,14,0,1,11,2.3,0.8,0.4,167,108,1616,15,10,75,56,6.4,95.1,0.647,9.7,114,14.3,1630,10,1
Nick Chubb,609.6,23,16,9,192,996,8,47,92,5.2,62.3,12,29,20,149,7.5,2,5,24,1.3,9.3,0.69,5.1,212,5.4,1145,10,0
Nick Chubb,451.1,24,16,16,298,1494,8,62,88,5,93.4,18.6,49,36,278,7.7,0,13,32,2.3,17.4,0.735,5.7,334,5.3,1772,8,3
Nick Chubb,499.9,25,12,12,190,1067,12,56,59,5.6,88.9,15.8,18,16,150,9.4,0,6,26,1.3,12.5,0.889,8.3,206,5.9,1217,12,1
Nick Chubb,632.2,26,14,14,228,1259,8,61,70,5.5,89.9,16.3,25,20,174,8.7,1,9,40,1.4,12.4,0.8,7,248,5.8,1433,9,2
Tyreek Hill,485.6,22,16,1,24,267,3,11,70,11.1,16.7,1.5,83,61,593,9.7,6,31,49,3.8,37.1,0.735,7.1,85,10.1,860,9,4
Tyreek Hill,654,23,15,13,17,59,0,3,16,3.5,3.9,1.1,105,75,1183,15.8,7,40,79,5,78.9,0.714,11.3,92,13.5,1242,7,2
Tyreek Hill,364.9,24,16,16,22,151,1,7,33,6.9,9.4,1.4,137,87,1479,17,12,60,75,5.4,92.4,0.635,10.8,109,15,1630,13,0
Tyreek Hill,606.7,25,12,12,8,23,0,1,5,2.9,1.9,0.7,89,58,860,14.8,7,39,57,4.8,71.7,0.652,9.7,66,13.4,883,7,0
Tyreek Hill,561.5,26,15,15,13,123,2,5,32,9.5,8.2,0.9,135,87,1276,14.7,15,57,75,5.8,85.1,0.644,9.5,100,14,1399,17,1
Tyreek Hill,687.6,27,17,16,9,96,0,4,33,10.7,5.6,0.5,159,111,1239,11.2,9,75,75,6.5,72.9,0.698,7.8,120,11.1,1335,9,2
Saquon Barkley,530.3,21,16,16,261,1307,11,50,78,5,81.7,16.3,121,91,721,7.9,4,30,57,5.7,45.1,0.752,6,352,5.8,2028,15,0
Saquon Barkley,34.2,22,13,13,217,1003,6,45,68,4.6,77.2,16.7,73,52,438,8.4,2,14,65,4,33.7,0.712,6,269,5.4,1441,8,1
Saquon Barkley,317.8,23,2,2,19,34,0,1,18,1.8,17,9.5,9,6,60,10,0,3,38,3,30,0.667,6.7,25,3.8,94,0,0
Saquon Barkley,610,24,13,13,162,593,2,27,41,3.7,45.6,12.5,57,41,263,6.4,2,13,54,3.2,20.2,0.719,4.6,203,4.2,856,4,2
Austin Ekeler,360.4,22,16,0,47,260,2,13,35,5.5,16.3,2.9,35,27,279,10.3,3,12,38,1.7,17.4,0.771,8,74,7.3,539,5,2
Austin Ekeler,617,23,14,3,106,554,3,25,41,5.2,39.6,7.6,53,39,404,10.4,3,18,44,2.8,28.9,0.736,7.6,145,6.6,958,6,1
Austin Ekeler,349.9,24,16,8,132,557,3,32,35,4.2,34.8,8.3,108,92,993,10.8,8,42,84,5.8,62.1,0.852,9.2,224,6.9,1550,11,3
Austin Ekeler,649.4,25,10,10,116,530,1,26,27,4.6,53,11.6,65,54,403,7.5,2,20,28,5.4,40.3,0.831,6.2,170,5.5,933,3,1
Austin Ekeler,696.1,26,16,16,206,911,12,53,28,4.4,56.9,12.9,94,70,647,9.2,8,31,40,4.4,40.4,0.745,6.9,276,5.6,1558,20,4
Aaron Jones,358.2,23,12,4,81,448,4,23,46,5.5,37.3,6.8,18,9,22,2.4,0,2,9,0.8,1.8,0.5,1.2,90,5.2,470,4,0
Aaron Jones,624.4,24,12,8,133,728,8,41,67,5.5,60.7,11.1,35,26,206,7.9,1,12,24,2.2,17.2,0.743,5.9,159,5.9,934,9,1
Aaron Jones,546.7,25,16,16,236,1084,16,55,56,4.6,67.8,14.8,68,49,474,9.7,3,18,67,3.1,29.6,0.721,7,285,5.5,1558,19,3
Aaron Jones,465,26,14,14,201,1104,9,52,77,5.5,78.9,14.4,63,47,355,7.6,2,15,30,3.4,25.4,0.746,5.6,248,5.9,1459,11,2
Aaron Jones,545.8,27,15,15,171,799,4,37,57,4.7,53.3,11.4,65,52,391,7.5,6,22,26,3.5,26.1,0.8,6,223,5.3,1190,10,2
Davante Adams,200.9,22,16,11,0,0,0,0,0,0,0,0,66,38,446,11.7,3,23,45,2.4,27.9,0.576,6.8,38,11.7,446,3,0
Davante Adams,442.1,23,13,12,0,0,0,0,0,0,0,0,94,50,483,9.7,1,20,40,3.8,37.2,0.532,5.1,50,9.7,483,1,0
Davante Adams,399.5,24,16,15,0,0,0,0,0,0,0,0,121,75,997,13.3,12,46,66,4.7,62.3,0.62,8.2,75,13.3,997,12,2
Davante Adams,604.8,25,14,14,0,0,0,0,0,0,0,0,117,74,885,12,10,46,55,5.3,63.2,0.632,7.6,74,12,885,10,0
Davante Adams,408.1,26,15,15,0,0,0,0,0,0,0,0,169,111,1386,12.5,13,64,57,7.4,92.4,0.657,8.2,111,12.5,1386,13,0
Davante Adams,633.2,27,12,12,0,0,0,0,0,0,0,0,127,83,997,12,5,54,58,6.9,83.1,0.654,7.9,83,12,997,5,2
Davante Adams,654.9,28,14,14,0,0,0,0,0,0,0,0,149,115,1374,11.9,18,73,56,8.2,98.1,0.772,9.2,115,11.9,1374,18,1
Davante Adams,636.5,29,16,16,0,0,0,0,0,0,0,0,169,123,1553,12.6,11,84,59,7.7,97.1,0.728,9.2,123,12.6,1553,11,0
A.J. Brown,454.5,22,16,11,3,60,1,2,49,20,3.8,0.2,84,52,1051,20.2,8,39,91,3.3,65.7,0.619,12.5,55,20.2,1111,9,1
A.J. Brown,356.7,23,14,12,0,0,0,0,0,0,0,0,106,70,1075,15.4,11,55,73,5,76.8,0.66,10.1,70,15.4,1075,11,2
A.J. Brown,598.8,24,13,13,2,10,0,1,7,5,0.8,0.2,105,63,869,13.8,5,45,57,4.8,66.8,0.6,8.3,65,13.5,879,5,0
Dalvin Cook,336,22,4,4,74,354,2,16,33,4.8,88.5,18.5,16,11,90,8.2,0,3,36,2.8,22.5,0.688,5.6,85,5.2,444,2,1
Dalvin Cook,619.2,23,11,10,133,615,2,22,70,4.6,55.9,12.1,49,40,305,7.6,2,15,27,3.6,27.7,0.816,6.2,173,5.3,920,4,2
Dalvin Cook,711.4,24,14,14,250,1135,13,60,75,4.5,81.1,17.9,63,53,519,9.8,0,26,31,3.8,37.1,0.841,8.2,303,5.5,1654,13,4
Dalvin Cook,478.9,25,14,14,312,1557,16,91,70,5,111.2,22.3,54,44,361,8.2,1,17,50,3.1,25.8,0.815,6.7,356,5.4,1918,17,5
Dalvin Cook,531.4,26,13,13,249,1159,6,57,66,4.7,89.2,19.2,49,34,224,6.6,0,9,24,2.6,17.2,0.694,4.6,283,4.9,1383,6,3
Stefon Diggs,375.9,22,13,9,3,13,0,1,10,4.3,1,0.2,84,52,720,13.8,4,30,40,4,55.4,0.619,8.6,55,13.3,733,4,2
Stefon Diggs,370.6,23,13,11,3,10,0,1,12,3.3,0.8,0.2,112,84,903,10.8,3,48,46,6.5,69.5,0.75,8.1,87,10.5,913,3,0
Stefon Diggs,480.9,24,14,14,8,13,0,1,9,1.6,0.9,0.6,95,64,849,13.3,8,42,59,4.6,60.6,0.674,8.9,72,12,862,8,0
Stefon Diggs,448.3,25,15,14,10,62,0,3,20,6.2,4.1,0.7,149,102,1021,10,9,49,75,6.8,68.1,0.685,6.9,112,9.7,1083,9,0
Stefon Diggs,635.8,26,15,15,5,61,0,3,27,12.2,4.1,0.3,94,63,1130,17.9,6,41,66,4.2,75.3,0.67,12,68,17.5,1191,6,4
Stefon Diggs,528.5,27,16,15,1,1,0,0,1,1,0.1,0.1,166,127,1535,12.1,8,73,55,7.9,95.9,0.765,9.2,128,12,1536,8,0
Stefon Diggs,599.8,28,17,17,0,0,0,0,0,0,0,0,164,103,1225,11.9,10,66,61,6.1,72.1,0.628,7.5,103,11.9,1225,10,1
CeeDee Lamb,468.4,21,16,14,10,82,1,4,19,8.2,5.1,0.6,111,74,935,12.6,5,46,52,4.6,58.4,0.667,8.4,84,12.1,1017,6,2
CeeDee Lamb,582.8,22,16,13,9,76,0,4,33,8.4,4.8,0.6,120,79,1102,13.9,6,54,49,4.9,68.9,0.658,9.2,88,13.4,1178,6,0
Alvin Kamara,664.6,22,16,3,120,728,8,42,74,6.1,45.5,7.5,100,81,826,10.2,5,38,40,5.1,51.6,0.81,8.3,201,7.7,1554,13,1
Alvin Kamara,508,23,15,13,194,883,14,57,49,4.6,58.9,12.9,105,81,709,8.8,4,31,42,5.4,47.3,0.771,6.8,275,5.8,1592,18,1
Alvin Kamara,713.4,24,14,9,171,797,5,32,40,4.7,56.9,12.2,97,81,533,6.6,1,28,41,5.8,38.1,0.835,5.5,252,5.3,1330,6,4
Alvin Kamara,502.1,25,15,10,187,932,16,58,49,5,62.1,12.5,107,83,756,9.1,5,35,52,5.5,50.4,0.776,7.1,270,6.3,1688,21,1
Alvin Kamara,489.1,26,13,10,240,898,4,42,30,3.7,69.1,18.5,67,47,439,9.3,5,20,31,3.6,33.8,0.701,6.6,287,4.7,1337,9,0
Tony Pollard,246.4,22,15,0,86,455,2,21,44,5.3,30.3,5.7,20,15,107,7.1,1,4,21,1,7.1,0.75,5.4,101,5.6,562,3,1
Tony Pollard,363.8,23,16,2,101,435,4,23,42,4.3,27.2,6.3,40,28,193,6.9,1,9,30,1.8,12.1,0.7,4.8,129,4.9,628,5,0
Tony Pollard,524.4,24,15,0,130,719,2,35,58,5.5,47.9,8.7,46,39,337,8.6,0,15,32,2.6,22.5,0.848,7.3,169,6.2,1056,2,2
Miles Sanders,375.2,22,16,11,179,818,3,30,65,4.6,51.1,11.2,63,50,509,10.2,3,19,45,3.1,31.8,0.794,8.1,229,5.8,1327,6,2
Miles Sanders,297.6,23,12,11,164,867,6,39,82,5.3,72.3,13.7,52,28,197,7,0,8,28,2.3,16.4,0.538,3.8,192,5.5,1064,6,4
Miles Sanders,486.1,24,12,12,137,754,0,33,38,5.5,62.8,11.4,34,26,158,6.1,0,6,25,2.2,13.2,0.765,4.6,163,5.6,912,0,1
Travis Kelce,347.6,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis Kelce,360.5,25,16,11,0,0,0,0,0,0,0,0,87,67,862,12.9,5,46,34,4.2,53.9,0.77,9.9,67,12.9,862,5,4
Travis Kelce,445,26,16,16,0,0,0,0,0,0,0,0,103,72,875,12.2,5,40,42,4.5,54.7,0.699,8.5,72,12.2,875,5,2
Travis Kelce,444.5,27,16,15,1,-5,0,0,-5,-5,-0.3,0.1,117,85,1125,13.2,4,55,80,5.3,70.3,0.726,9.6,86,13,1120,4,0
Travis Kelce,559.8,28,15,15,2,7,0,2,4,3.5,0.5,0.1,122,83,1038,12.5,8,53,44,5.5,69.2,0.68,8.5,85,12.3,1045,8,0
Travis Kelce,500.9,29,16,16,0,0,0,0,0,0,0,0,150,103,1336,13,10,68,43,6.4,83.5,0.687,8.9,103,13,1336,10,2
Travis Kelce,593.8,30,16,16,1,4,1,1,4,4,0.3,0.1,136,97,1229,12.7,5,65,47,6.1,76.8,0.713,9,98,12.6,1233,6,1
Travis Kelce,488.4,31,15,15,0,0,0,0,0,0,0,0,145,105,1416,13.5,11,79,45,7,94.4,0.724,9.8,105,13.5,1416,11,1
Travis Kelce,582.9,32,16,16,2,3,1,1,4,1.5,0.2,0.1,134,92,1125,12.2,9,63,69,5.8,70.3,0.687,8.4,94,12,1128,10,1
Joe Mixon,536.2,21,14,7,178,626,4,39,25,3.5,44.7,12.7,34,30,287,9.6,0,10,67,2.1,20.5,0.882,8.4,208,4.4,913,4,3
Joe Mixon,510.2,22,14,13,237,1168,8,60,51,4.9,83.4,16.9,55,43,296,6.9,1,14,21,3.1,21.1,0.782,5.4,280,5.2,1464,9,0
Joe Mixon,212.8,23,16,15,278,1137,5,56,41,4.1,71.1,17.4,45,35,287,8.2,3,14,33,2.2,17.9,0.778,6.4,313,4.5,1424,8,0
Joe Mixon,589.7,24,6,6,119,428,3,20,34,3.6,71.3,19.8,26,21,138,6.6,1,5,19,3.5,23,0.808,5.3,140,4,566,4,1
Joe Mixon,490.5,25,16,16,292,1205,13,60,32,4.1,75.3,18.3,48,42,314,7.5,3,11,52,2.6,19.6,0.875,6.5,334,4.5,1519,16,2
Terry McLaurin,453.4,24,14,14,0,0,0,0,0,0,0,0,93,58,919,15.8,7,43,75,4.1,65.6,0.624,9.9,58,15.8,919,7,0
Terry McLaurin,426.5,25,15,15,2,30,0,2,27,15,2,0.1,134,87,1118,12.9,4,51,68,5.8,74.5,0.649,8.3,89,12.9,1148,4,1
Terry McLaurin,471,26,17,17,1,12,0,1,12,12,0.7,0.1,130,77,1053,13.7,5,47,46,4.5,61.9,0.592,8.1,78,13.7,1065,5,0
Leonard Fournette,245.2,22,13,13,268,1040,9,51,90,3.9,80,20.6,48,36,302,8.4,1,18,28,2.8,23.2,0.75,6.3,304,4.4,1342,10,2
Leonard Fournette,594.2,23,8,8,133,439,5,23,25,3.3,54.9,16.6,26,22,185,8.4,1,10,31,2.8,23.1,0.846,7.1,155,4,624,6,0
Leonard Fournette,252,24,15,15,265,1152,3,55,81,4.3,76.8,17.7,100,76,522,6.9,0,23,27,5.1,34.8,0.76,5.2,341,4.9,1674,3,1
Leonard Fournette,506.8,25,13,3,97,367,6,21,46,3.8,28.2,7.5,47,36,233,6.5,0,9,20,2.8,17.9,0.766,5,133,4.5,600,6,0
Leonard Fournette,466.3,26,14,13,180,812,8,45,47,4.5,58,12.9,84,69,454,6.6,2,30,23,4.9,32.4,0.821,5.4,249,5.1,1266,10,1
Amari Cooper,454.9,21,16,15,3,-3,0,0,2,-1,-0.2,0.2,130,72,1070,14.9,6,47,68,4.5,66.9,0.554,8.2,75,14.2,1067,6,1
Amari Cooper,293.2,22,16,14,1,0,0,0,0,0,0,0.1,132,83,1153,13.9,5,49,64,5.2,72.1,0.629,8.7,84,13.7,1153,5,2
Amari Cooper,420.5,23,14,12,1,4,0,1,4,4,0.3,0.1,96,48,680,14.2,7,28,87,3.4,48.6,0.5,7.1,49,14,684,7,1
Amari Cooper,305.8,24,15,15,2,20,0,1,11,10,1.3,0.1,107,75,1005,13.4,7,53,90,5,67,0.701,9.4,77,13.3,1025,7,2
Amari Cooper,114.7,0,9,9,1,11,0,1,11,11,1.2,0.1,76,53,725,13.7,6,39,90,5.9,80.6,0.697,9.5,54,13.6,736,6,2
Amari Cooper,485.5,0,6,6,1,9,0,0,9,9,1.5,0.2,31,22,280,12.7,1,14,36,3.7,46.7,0.71,9,23,12.6,289,1,0
Amari Cooper,460.4,25,16,16,1,6,0,0,6,6,0.4,0.1,119,79,1189,15.1,8,54,53,4.9,74.3,0.664,10,80,14.9,1195,8,0
Amari Cooper,373.5,26,16,15,6,14,0,1,10,2.3,0.9,0.4,130,92,1114,12.1,5,54,69,5.8,69.6,0.708,8.6,98,11.5,1128,5,0
Amari Cooper,480,27,15,14,0,0,0,0,0,0,0,0,104,68,865,12.7,8,45,41,4.5,57.7,0.654,8.3,68,12.7,865,8,1
Jamaal Williams,247.2,22,16,7,153,556,4,32,25,3.6,34.8,9.6,34,25,262,10.5,2,12,54,1.6,16.4,0.735,7.7,178,4.6,818,6,0
Jamaal Williams,288.9,23,16,8,121,464,3,25,20,3.8,29,7.6,41,27,210,7.8,0,11,26,1.7,13.1,0.659,5.1,148,4.6,674,3,0
Jamaal Williams,271.3,24,14,2,107,460,1,23,45,4.3,32.9,7.6,45,39,253,6.5,5,16,17,2.8,18.1,0.867,5.6,146,4.9,713,6,0
Jamaal Williams,269.4,25,14,3,119,505,2,29,25,4.2,36.1,8.5,35,31,236,7.6,1,11,29,2.2,16.9,0.886,6.7,150,4.9,741,3,0
Jamaal Williams,449.7,26,13,11,153,601,3,42,20,3.9,46.2,11.8,28,26,157,6,0,6,15,2,12.1,0.929,5.6,179,4.2,758,3,1
Mike Evans,451.8,21,15,15,0,0,0,0,0,0,0,0,122,68,1051,15.5,12,46,56,4.5,70.1,0.557,8.6,68,15.5,1051,12,0
Mike Evans,564.3,22,15,14,0,0,0,0,0,0,0,0,148,74,1206,16.3,3,63,68,4.9,80.4,0.5,8.1,74,16.3,1206,3,1
Mike Evans,399.3,23,16,16,0,0,0,0,0,0,0,0,173,96,1321,13.8,12,82,45,6,82.6,0.555,7.6,96,13.8,1321,12,0
Mike Evans,587.2,24,15,15,0,0,0,0,0,0,0,0,136,71,1001,14.1,5,55,42,4.7,66.7,0.522,7.4,71,14.1,1001,5,1
Mike Evans,462.1,25,16,16,0,0,0,0,0,0,0,0,138,86,1524,17.7,8,68,72,5.4,95.3,0.623,11,86,17.7,1524,8,2
Mike Evans,449.8,26,13,13,0,0,0,0,0,0,0,0,118,67,1157,17.3,8,54,67,5.2,89,0.568,9.8,67,17.3,1157,8,0
Mike Evans,471.5,27,16,16,0,0,0,0,0,0,0,0,109,70,1006,14.4,13,55,50,4.4,62.9,0.642,9.2,70,14.4,1006,13,0
Mike Evans,450.2,28,16,16,1,10,0,1,10,10,0.6,0.1,114,74,1035,14,14,56,46,4.6,64.7,0.649,9.1,75,13.9,1045,14,0
Christian Kirk,326.6,22,12,7,3,35,0,2,23,11.7,2.9,0.3,68,43,590,13.7,3,21,75,3.6,49.2,0.632,8.7,46,13.6,625,3,0
Christian Kirk,269.2,23,13,13,10,93,0,4,28,9.3,7.2,0.8,108,68,709,10.4,3,31,69,5.2,54.5,0.63,6.6,78,10.3,802,3,0
Christian Kirk,404.9,24,14,10,2,3,0,1,3,1.5,0.2,0.1,79,48,621,12.9,6,30,80,3.4,44.4,0.608,7.9,50,12.5,624,6,1
Christian Kirk,465.7,25,17,11,1,11,0,1,11,11,0.6,0.1,103,77,982,12.8,5,44,50,4.5,57.8,0.748,9.5,78,12.7,993,5,0
David Montgomery,564.4,22,16,8,242,889,6,50,55,3.7,55.6,15.1,35,25,185,7.4,1,7,30,1.6,11.6,0.714,5.3,267,4,1074,7,2
David Montgomery,427,23,15,14,247,1070,8,59,80,4.3,71.3,16.5,68,54,438,8.1,2,25,28,3.6,29.2,0.794,6.4,301,5,1508,10,1
David Montgomery,401.1,24,13,13,225,849,7,55,41,3.8,65.3,17.3,51,42,301,7.2,0,18,16,3.2,23.2,0.824,5.9,267,4.3,1150,7,1
Devin Singletary,334.8,22,12,8,151,775,2,37,38,5.1,64.6,12.6,41,29,194,6.7,2,5,49,2.4,16.2,0.707,4.7,180,5.4,969,4,4
Devin Singletary,407.4,23,16,16,156,687,2,40,51,4.4,42.9,9.8,50,38,269,7.1,0,8,34,2.4,16.8,0.76,5.4,194,4.9,956,2,1
Devin Singletary,397.7,24,17,16,188,870,7,44,46,4.6,51.2,11.1,50,40,228,5.7,1,11,19,2.4,13.4,0.8,4.6,228,4.8,1098,8,5
Raheem Mostert,0,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Raheem Mostert,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Raheem Mostert,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Mostert,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Mostert,0,24,3,0,1,6,0,0,6,6,2,0.3,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,0
Raheem Mostert,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Mostert,0,0,1,0,1,6,0,0,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,0
Raheem Mostert,95.8,25,11,0,6,30,0,1,16,5,2.7,0.5,0,0,0,0,0,0,0,0,0,0,0,6,5,30,0,1
