Name,Points,Unnamed: 1_level_0Age,GamesG,GamesGS,RushingRush,RushingYds,RushingTD,Rushing1D,RushingLng,RushingY/A,RushingY/G,RushingA/G,ReceivingTgt,ReceivingRec,ReceivingYds,ReceivingY/R,ReceivingTD,Receiving1D,ReceivingLng,ReceivingR/G,ReceivingY/G,ReceivingCtch%,ReceivingY/Tgt,Total YdsTouch,Total YdsY/Tch,Total YdsYScm,Unnamed: 29_level_0RRTD,Unnamed: 30_level_0Fmb
Raheem Mostert,355.6,26,9,0,34,261,1,13,52,7.7,29,3.8,7,6,25,4.2,0,1,23,0.7,2.8,0.857,3.6,40,7.2,286,1,1
Raheem Mostert,235.1,27,16,0,137,772,8,31,41,5.6,48.3,8.6,22,14,180,12.9,2,6,39,0.9,11.3,0.636,8.2,151,6.3,952,10,2
Raheem Mostert,0,28,8,8,104,521,2,22,80,5,65.1,13,19,16,156,9.8,1,5,76,2,19.5,0.842,8.2,120,5.6,677,3,1
Raheem Mostert,386.9,29,1,1,2,20,0,1,11,10,20,2,0,0,0,0,0,0,0,0,0,0,0,2,10,20,0,0
James Conner,566,22,14,0,32,144,0,4,23,4.5,10.3,2.3,1,0,0,0,0,0,0,0,0,0,0,32,4.5,144,0,0
James Conner,288.5,23,13,12,215,973,12,56,30,4.5,74.8,16.5,71,55,497,9,1,20,29,4.2,38.2,0.775,7,270,5.4,1470,13,4
James Conner,347.8,24,10,10,116,464,4,26,25,4,46.4,11.6,38,34,251,7.4,3,14,26,3.4,25.1,0.895,6.6,150,4.8,715,7,1
James Conner,479.1,25,13,11,169,721,6,42,59,4.3,55.5,13,43,35,215,6.1,0,10,18,2.7,16.5,0.814,5,204,4.6,936,6,2
James Conner,412.6,26,15,6,202,752,15,53,35,3.7,50.1,13.5,39,37,375,10.1,3,18,45,2.5,25,0.949,9.6,239,4.7,1127,18,2
D.K. Metcalf,531.9,22,16,15,2,11,0,0,7,5.5,0.7,0.1,100,58,900,15.5,7,39,54,3.6,56.3,0.58,9,60,15.2,911,7,3
D.K. Metcalf,436.9,23,16,16,0,0,0,0,0,0,0,0,129,83,1303,15.7,10,63,62,5.2,81.4,0.643,10.1,83,15.7,1303,10,1
D.K. Metcalf,436.4,24,17,17,1,6,0,0,6,6,0.4,0.1,129,75,967,12.9,12,48,84,4.4,56.9,0.581,7.5,76,12.8,973,12,1
Jeff Wilson,74.7,23,6,2,66,266,0,13,18,4,44.3,11,15,12,98,8.2,0,5,24,2,16.3,0.8,6.5,78,4.7,364,0,3
Jeff Wilson,288.9,24,10,0,27,105,4,9,25,3.9,10.5,2.7,5,3,34,11.3,1,1,25,0.3,3.4,0.6,6.8,30,4.6,139,5,0
Jeff Wilson,114.5,25,12,3,126,600,7,31,34,4.8,50,10.5,28,13,133,10.2,3,8,21,1.1,11.1,0.464,4.8,139,5.3,733,10,2
Jeff Wilson,365.5,26,9,4,79,294,2,19,17,3.7,32.7,8.8,8,7,31,4.4,0,1,11,0.8,3.4,0.875,3.9,86,3.8,325,2,1
Brandon Aiyuk,334.9,22,12,11,6,77,2,3,38,12.8,6.4,0.5,96,60,748,12.5,5,42,49,5,62.3,0.625,7.8,66,12.5,825,7,0
Brandon Aiyuk,435.4,23,17,16,5,17,0,0,8,3.4,1,0.3,84,56,826,14.8,5,37,43,3.3,48.6,0.667,9.8,61,13.8,843,5,2
Tyler Lockett,266.3,23,16,8,5,20,0,1,8,4,1.3,0.3,69,51,664,13,6,31,49,3.2,41.5,0.739,9.6,56,12.2,684,6,2
Tyler Lockett,240.9,24,15,9,6,114,1,4,75,19,7.6,0.4,66,41,597,14.6,1,23,57,2.7,39.8,0.621,9,47,15.1,711,2,0
Tyler Lockett,423.2,25,16,8,10,58,0,5,22,5.8,3.6,0.6,71,45,555,12.3,2,24,74,2.8,34.7,0.634,7.8,55,11.1,613,2,0
Tyler Lockett,443.6,26,16,14,13,69,0,3,18,5.3,4.3,0.8,70,57,965,16.9,10,37,52,3.6,60.3,0.814,13.8,70,14.8,1034,10,2
Tyler Lockett,474.2,27,16,16,4,-5,0,0,3,-1.3,-0.3,0.3,110,82,1057,12.9,8,53,44,5.1,66.1,0.745,9.6,86,12.2,1052,8,1
Tyler Lockett,476.2,28,16,16,0,0,0,0,0,0,0,0,132,100,1054,10.5,10,57,47,6.3,65.9,0.758,8,100,10.5,1054,10,1
Tyler Lockett,443.9,29,16,16,2,9,0,0,7,4.5,0.6,0.1,107,73,1175,16.1,8,41,69,4.6,73.4,0.682,11,75,15.8,1184,8,0
Tee Higgins,435.3,21,16,14,5,28,0,1,13,5.6,1.8,0.3,108,67,908,13.6,6,52,67,4.2,56.8,0.62,8.4,72,13,936,6,1
Tee Higgins,424.7,22,14,14,0,0,0,0,0,0,0,0,110,74,1091,14.7,6,53,54,5.3,77.9,0.673,9.9,74,14.7,1091,6,1
Chris Godwin,345.6,21,16,2,0,0,0,0,0,0,0,0,55,34,525,15.4,1,27,70,2.1,32.8,0.618,9.5,34,15.4,525,1,0
Chris Godwin,542.3,22,16,5,0,0,0,0,0,0,0,0,95,59,842,14.3,7,48,48,3.7,52.6,0.621,8.9,59,14.3,842,7,4
Chris Godwin,357,23,14,14,1,8,0,0,8,8,0.6,0.1,121,86,1333,15.5,9,63,71,6.1,95.2,0.711,11,87,15.4,1341,9,0
Chris Godwin,467.2,24,12,12,0,0,0,0,0,0,0,0,84,65,840,12.9,7,43,47,5.4,70,0.774,10,65,12.9,840,7,1
Chris Godwin,426.4,25,14,14,4,21,1,4,9,5.3,1.5,0.3,127,98,1103,11.3,5,55,44,7,78.8,0.772,8.7,102,11,1124,6,2
Jerry Jeudy,177,21,16,14,0,0,0,0,0,0,0,0,113,52,856,16.5,3,39,92,3.3,53.5,0.46,7.6,52,16.5,856,3,2
Jerry Jeudy,406.6,22,10,5,2,3,0,0,3,1.5,0.3,0.2,56,38,467,12.3,0,22,40,3.8,46.7,0.679,8.3,40,11.8,470,0,1
Jonathan Taylor,803.3,21,15,13,232,1169,11,69,62,5,77.9,15.5,39,36,299,8.3,1,12,39,2.4,19.9,0.923,7.7,268,5.5,1468,12,1
Jonathan Taylor,347.2,22,17,17,332,1811,18,107,83,5.5,106.5,19.5,51,40,360,9,2,12,76,2.4,21.2,0.784,7.1,372,5.8,2171,20,4
AJ Dillon,406.8,22,11,0,46,242,2,11,30,5.3,22,4.2,2,2,21,10.5,0,1,16,0.2,1.9,1,10.5,48,5.5,263,2,0
AJ Dillon,360.8,23,17,2,187,803,5,50,36,4.3,47.2,11,37,34,313,9.2,2,15,50,2,18.4,0.919,8.5,221,5,1116,7,2
Ezekiel Elliott,453.6,21,15,15,322,1631,15,95,60,5.1,108.7,21.5,39,32,363,11.3,1,11,83,2.1,24.2,0.821,9.3,354,5.6,1994,16,5
Ezekiel Elliott,719.3,22,10,10,242,983,7,57,30,4.1,98.3,24.2,38,26,269,10.3,2,6,72,2.6,26.9,0.684,7.1,268,4.7,1252,9,1
Ezekiel Elliott,665.1,23,15,15,304,1434,6,74,41,4.7,95.6,20.3,95,77,567,7.4,3,22,38,5.1,37.8,0.811,6,381,5.3,2001,9,6
Ezekiel Elliott,483.1,24,16,16,301,1357,12,78,33,4.5,84.8,18.8,71,54,420,7.8,2,21,27,3.4,26.3,0.761,5.9,355,5,1777,14,3
Ezekiel Elliott,503.7,25,15,15,244,979,6,62,31,4,65.3,16.3,71,52,338,6.5,2,20,19,3.5,22.5,0.732,4.8,296,4.4,1317,8,6
Ezekiel Elliott,379.4,26,17,17,237,1002,10,55,47,4.2,58.9,13.9,65,47,287,6.1,2,17,21,2.8,16.9,0.723,4.4,284,4.5,1289,12,1
Michael Pittman Jr.,459.8,23,13,8,3,26,0,1,21,8.7,2,0.2,61,40,503,12.6,1,22,45,3.1,38.7,0.656,8.2,43,12.3,529,1,0
Michael Pittman Jr.,405.5,24,17,17,5,44,0,1,25,8.8,2.6,0.3,129,88,1082,12.3,6,54,57,5.2,63.6,0.682,8.4,93,12.1,1126,6,1
D.J. Moore,471.5,21,16,10,13,172,0,6,32,13.2,10.8,0.8,82,55,788,14.3,2,33,82,3.4,49.3,0.671,9.6,68,14.1,960,2,4
D.J. Moore,454.5,22,15,15,6,40,0,3,13,6.7,2.7,0.4,135,87,1175,13.5,4,63,52,5.8,78.3,0.644,8.7,93,13.1,1215,4,2
D.J. Moore,476.5,23,15,14,2,22,0,1,21,11,1.5,0.1,118,66,1193,18.1,4,53,74,4.4,79.5,0.559,10.1,68,17.9,1215,4,0
D.J. Moore,387.3,24,17,17,8,48,0,4,14,6,2.8,0.5,163,93,1157,12.4,4,60,64,5.5,68.1,0.571,7.1,101,11.9,1205,4,1
D'Onta Foreman,14.1,21,10,1,78,327,2,13,39,4.2,32.7,7.8,8,6,83,13.8,0,4,34,0.6,8.3,0.75,10.4,84,4.9,410,2,2
D'Onta Foreman,37,22,1,0,7,-1,0,0,2,-0.1,-1,7,2,2,28,14,1,1,20,2,28,1,14,9,3,27,1,1
D'Onta Foreman,229.7,24,6,0,22,95,0,6,15,4.3,15.8,3.7,1,1,5,5,1,1,5,0.2,0.8,1,5,23,4.3,100,1,0
D'Onta Foreman,315,25,9,3,133,566,3,22,35,4.3,62.9,14.8,11,9,123,13.7,0,6,39,1,13.7,0.818,11.2,142,4.9,689,3,2
JuJu Smith-Schuster,582.7,21,14,7,0,0,0,0,0,0,0,0,79,58,917,15.8,7,37,97,4.1,65.5,0.734,11.6,58,15.8,917,7,0
JuJu Smith-Schuster,223.6,22,16,13,1,13,0,1,13,13,0.8,0.1,166,111,1426,12.8,7,67,97,6.9,89.1,0.669,8.6,112,12.8,1439,7,1
JuJu Smith-Schuster,394.3,23,12,12,0,0,0,0,0,0,0,0,70,42,552,13.1,3,23,76,3.5,46,0.6,7.9,42,13.1,552,3,1
JuJu Smith-Schuster,62.4,24,16,14,0,0,0,0,0,0,0,0,128,97,831,8.6,9,48,31,6.1,51.9,0.758,6.5,97,8.6,831,9,3
JuJu Smith-Schuster,369.9,25,5,5,3,9,1,1,3,3,1.8,0.6,28,15,129,8.6,0,6,24,3,25.8,0.536,4.6,18,7.7,138,1,0
D'Andre Swift,420.7,21,13,4,114,521,8,31,54,4.6,40.1,8.8,57,46,357,7.8,2,15,26,3.5,27.5,0.807,6.3,160,5.5,878,10,3
D'Andre Swift,373.3,22,13,4,151,617,5,28,57,4.1,47.5,11.6,78,62,452,7.3,2,18,63,4.8,34.8,0.795,5.8,213,5,1069,7,2
T.J. Hockenson,317.9,22,12,7,0,0,0,0,0,0,0,0,59,32,367,11.5,2,19,39,2.7,30.6,0.542,6.2,32,11.5,367,2,0
T.J. Hockenson,259.9,23,16,16,1,0,0,0,0,0,0,0.1,101,67,723,10.8,6,40,51,4.2,45.2,0.663,7.2,68,10.6,723,6,1
T.J. Hockenson,394.2,24,12,12,0,0,0,0,0,0,0,0,84,61,583,9.6,4,32,33,5.1,48.6,0.726,6.9,61,9.6,583,4,0
Diontae Johnson,407.4,23,16,12,4,41,0,2,17,10.3,2.6,0.3,92,59,680,11.5,5,31,45,3.7,42.5,0.641,7.4,63,11.4,721,5,5
Diontae Johnson,515.2,24,15,13,3,15,0,0,9,5,1,0.2,144,88,923,10.5,7,45,47,5.9,61.5,0.611,6.4,91,10.3,938,7,2
Diontae Johnson,356.1,25,16,14,5,53,0,2,25,10.6,3.3,0.3,169,107,1161,10.9,8,59,50,6.7,72.6,0.633,6.9,112,10.8,1214,8,2
Cam Akers,6.9,21,13,5,145,625,2,26,61,4.3,48.1,11.2,14,11,123,11.2,1,4,38,0.8,9.5,0.786,8.8,156,4.8,748,3,1
Cam Akers,321.9,22,1,0,5,3,0,0,2,0.6,3,5,3,3,10,3.3,0,0,6,3,10,1,3.3,8,1.6,13,0,0
Antonio Gibson,489.3,22,14,10,170,795,11,40,40,4.7,56.8,12.1,44,36,247,6.9,0,8,40,2.6,17.6,0.818,5.6,206,5.1,1042,11,1
Antonio Gibson,343.7,23,16,14,258,1037,7,65,27,4,64.8,16.1,52,42,294,7,3,12,73,2.6,18.4,0.808,5.7,300,4.4,1331,10,6
Mike Williams,316.6,23,10,1,0,0,0,0,0,0,0,0,23,11,95,8.6,0,7,20,1.1,9.5,0.478,4.1,11,8.6,95,0,0
Mike Williams,361.9,24,16,5,7,28,1,2,19,4,1.8,0.4,66,43,664,15.4,10,36,55,2.7,41.5,0.652,10.1,50,13.8,692,11,0
Mike Williams,305.1,25,15,15,1,2,0,0,2,2,0.1,0.1,90,49,1001,20.4,2,41,56,3.3,66.7,0.544,11.1,50,20.1,1003,2,0
Mike Williams,473.8,26,15,11,1,1,0,0,1,1,0.1,0.1,85,48,756,15.8,5,35,64,3.2,50.4,0.565,8.9,49,15.4,757,5,0
Mike Williams,355.5,27,16,14,0,0,0,0,0,0,0,0,129,76,1146,15.1,9,51,72,4.8,71.6,0.589,8.9,76,15.1,1146,9,0
Latavius Murray,458.4,24,15,3,82,424,2,18,90,5.2,28.3,5.5,23,17,143,8.4,0,3,46,1.1,9.5,0.739,6.2,99,5.7,567,2,1
Latavius Murray,416.6,25,16,16,266,1066,6,49,54,4,66.6,16.6,53,41,232,5.7,0,9,23,2.6,14.5,0.774,4.4,307,4.2,1298,6,4
Latavius Murray,344.5,26,14,12,195,788,12,52,42,4,56.3,13.9,43,33,264,8,0,11,39,2.4,18.9,0.767,6.1,228,4.6,1052,12,2
Latavius Murray,273.7,27,16,11,216,842,8,43,46,3.9,52.6,13.5,17,15,103,6.9,0,4,28,0.9,6.4,0.882,6.1,231,4.1,945,8,1
Latavius Murray,331.6,28,16,6,140,578,6,23,38,4.1,36.1,8.8,26,22,141,6.4,0,7,16,1.4,8.8,0.846,5.4,162,4.4,719,6,0
Latavius Murray,300.6,29,16,8,146,637,5,38,30,4.4,39.8,9.1,43,34,235,6.9,1,9,30,2.1,14.7,0.791,5.5,180,4.8,872,6,0
Latavius Murray,218.8,30,15,7,146,656,4,36,36,4.5,43.7,9.7,26,23,176,7.7,1,8,25,1.5,11.7,0.885,6.8,169,4.9,832,5,1
Latavius Murray,328.6,31,14,6,119,501,6,36,46,4.2,35.8,8.5,13,10,75,7.5,0,2,18,0.7,5.4,0.769,5.8,129,4.5,576,6,0
Cooper Kupp,253.3,24,15,6,0,0,0,0,0,0,0,0,94,62,869,14,5,42,64,4.1,57.9,0.66,9.2,62,14,869,5,1
Cooper Kupp,497.5,25,8,8,4,25,0,3,12,6.3,3.1,0.5,55,40,566,14.2,6,25,70,5,70.8,0.727,10.3,44,13.4,591,6,0
Cooper Kupp,410.1,26,16,14,2,4,0,0,6,2,0.3,0.1,134,94,1161,12.4,10,51,66,5.9,72.6,0.701,8.7,96,12.1,1165,10,3
Cooper Kupp,830.5,27,15,12,4,33,0,3,16,8.3,2.2,0.3,124,92,974,10.6,3,45,55,6.1,64.9,0.742,7.9,96,10.5,1007,3,1
Cooper Kupp,372.2,28,17,17,4,18,0,1,18,4.5,1.1,0.2,191,145,1947,13.4,16,89,59,8.5,114.5,0.759,10.2,149,13.2,1965,16,0
Deebo Samuel,164.1,23,15,11,14,159,3,5,31,11.4,10.6,0.9,81,57,802,14.1,3,32,42,3.8,53.5,0.704,9.9,71,13.5,961,6,2
Deebo Samuel,684,24,7,5,8,26,0,1,10,3.3,3.7,1.1,44,33,391,11.8,1,19,35,4.7,55.9,0.75,8.9,41,10.2,417,1,0
Deebo Samuel,339.2,25,16,15,59,365,8,21,49,6.2,22.8,3.7,121,77,1405,18.2,6,51,83,4.8,87.8,0.636,11.6,136,13,1770,14,4
Mark Andrews,375.6,23,16,3,0,0,0,0,0,0,0,0,50,34,552,16.2,3,28,74,2.1,34.5,0.68,11,34,16.2,552,3,0
Mark Andrews,306.3,24,15,4,0,0,0,0,0,0,0,0,98,64,852,13.3,10,44,51,4.3,56.8,0.653,8.7,64,13.3,852,10,2
Mark Andrews,567.3,25,14,2,0,0,0,0,0,0,0,0,88,58,701,12.1,7,37,39,4.1,50.1,0.659,8,58,12.1,701,7,2
Mark Andrews,357.5,26,17,9,1,0,0,0,0,0,0,0.1,153,107,1361,12.7,9,75,43,6.3,80.1,0.699,8.9,108,12.6,1361,9,1
Curtis Samuel,252.4,21,9,4,4,64,0,3,31,16,7.1,0.4,26,15,115,7.7,0,6,23,1.7,12.8,0.577,4.4,19,9.4,179,0,0
Curtis Samuel,323.1,22,13,8,8,84,2,3,33,10.5,6.5,0.6,65,39,494,12.7,5,24,53,3,38,0.6,7.6,47,12.3,578,7,1
Curtis Samuel,420.3,23,16,15,19,130,1,7,16,6.8,8.1,1.2,105,54,627,11.6,6,36,44,3.4,39.2,0.514,6,73,10.4,757,7,0
Curtis Samuel,17.4,24,15,5,41,200,2,10,45,4.9,13.3,2.7,97,77,851,11.1,3,39,44,5.1,56.7,0.794,8.8,118,8.9,1051,5,1
Curtis Samuel,344.9,25,5,1,4,11,0,0,8,2.8,2.2,0.8,9,6,27,4.5,0,4,10,1.2,5.4,0.667,3,10,3.8,38,0,0
Zay Jones,291.6,22,15,10,0,0,0,0,0,0,0,0,74,27,316,11.7,2,19,33,1.8,21.1,0.365,4.3,27,11.7,316,2,0
Zay Jones,92.7,23,16,15,1,0,0,0,0,0,0,0.1,102,56,652,11.6,7,33,57,3.5,40.8,0.549,6.4,57,11.4,652,7,1
Zay Jones,27.7,24,15,9,1,3,0,0,3,3,0.2,0.1,45,27,216,8,0,10,23,1.8,14.4,0.6,4.8,28,7.8,219,0,0
Zay Jones,65,0,5,2,0,0,0,0,0,0,0,0,18,7,69,9.9,0,4,23,1.4,13.8,0.389,3.8,7,9.9,69,0,0
Zay Jones,66.2,0,10,7,1,3,0,0,3,3,0.3,0.1,27,20,147,7.4,0,6,16,2,14.7,0.741,5.4,21,7.1,150,0,0
Zay Jones,215.7,25,16,2,0,0,0,0,0,0,0,0,20,14,154,11,1,6,37,0.9,9.6,0.7,7.7,14,11,154,1,0
Zay Jones,364.3,26,17,9,2,3,0,0,4,1.5,0.2,0.1,70,47,546,11.6,1,29,43,2.8,32.1,0.671,7.8,49,11.2,549,1,1
Donovan Peoples-Jones,227.1,21,12,2,0,0,0,0,0,0,0,0,20,14,304,21.7,2,10,75,1.2,25.3,0.7,15.2,14,21.7,304,2,0
Donovan Peoples-Jones,329.3,22,14,9,0,0,0,0,0,0,0,0,58,34,597,17.6,3,26,60,2.4,42.6,0.586,10.3,34,17.6,597,3,2
Gabriel Davis,235.7,21,16,11,1,0,0,0,0,0,0,0.1,62,35,599,17.1,7,27,56,2.2,37.4,0.565,9.7,36,16.6,599,7,1
Gabriel Davis,338.8,22,16,4,0,0,0,0,0,0,0,0,63,35,549,15.7,6,29,49,2.2,34.3,0.556,8.7,35,15.7,549,6,0
Courtland Sutton,442.7,23,16,9,1,-1,0,0,-1,-1,-0.1,0.1,84,42,704,16.8,4,30,42,2.6,44,0.5,8.4,43,16.3,703,4,0
Courtland Sutton,22.8,24,16,14,3,17,0,1,9,5.7,1.1,0.2,124,72,1112,15.4,6,50,70,4.5,69.5,0.581,9,75,15.1,1129,6,2
Courtland Sutton,302.8,25,1,1,0,0,0,0,0,0,0,0,6,3,66,22,0,2,45,3,66,0.5,11,3,22,66,0,0
Courtland Sutton,326.2,26,17,16,0,0,0,0,0,0,0,0,98,58,776,13.4,2,35,55,3.4,45.6,0.592,7.9,58,13.4,776,2,0
Cordarrelle Patterson,193.3,22,16,6,12,158,3,7,50,13.2,9.9,0.8,77,45,469,10.4,4,19,79,2.8,29.3,0.584,6.1,57,11,627,7,0
Cordarrelle Patterson,7.5,23,16,7,10,117,1,4,67,11.7,7.3,0.6,67,33,384,11.6,1,20,28,2.1,24,0.493,5.7,43,11.7,501,2,1
Cordarrelle Patterson,208.8,24,16,1,2,15,0,1,9,7.5,0.9,0.1,2,2,10,5,0,1,9,0.1,0.6,1,5,4,6.3,25,0,1
Cordarrelle Patterson,166,25,16,8,7,43,0,2,22,6.1,2.7,0.4,70,52,453,8.7,2,23,39,3.3,28.3,0.743,6.5,59,8.4,496,2,2
Cordarrelle Patterson,185.5,26,16,2,13,121,2,3,47,9.3,7.6,0.8,42,31,309,10,0,14,59,1.9,19.3,0.738,7.4,44,9.8,430,2,3
Cordarrelle Patterson,66.8,27,15,5,42,228,1,15,27,5.4,15.2,2.8,28,21,247,11.8,3,11,55,1.4,16.5,0.75,8.8,63,7.5,475,4,1
Cordarrelle Patterson,136.2,28,16,4,17,103,0,4,46,6.1,6.4,1.1,17,11,83,7.5,0,3,33,0.7,5.2,0.647,4.9,28,6.6,186,0,0
Cordarrelle Patterson,463.8,29,16,3,64,232,1,12,13,3.6,14.5,4,25,21,132,6.3,0,7,25,1.3,8.3,0.84,5.3,85,4.3,364,1,0
Cordarrelle Patterson,312.1,30,16,13,153,618,6,29,39,4,38.6,9.6,69,52,548,10.5,5,26,64,3.3,34.3,0.754,7.9,205,5.7,1166,11,2
Jerick McKinnon,172.2,22,11,6,113,538,0,24,55,4.8,48.9,10.3,41,27,135,5,0,7,17,2.5,12.3,0.659,3.3,140,4.8,673,0,0
Jerick McKinnon,305.2,23,16,0,52,271,2,13,68,5.2,16.9,3.3,29,21,173,8.2,1,9,30,1.3,10.8,0.724,6,73,6.1,444,3,0
Jerick McKinnon,372.3,24,15,7,159,539,2,21,36,3.4,35.9,10.6,53,43,255,5.9,2,17,41,2.9,17,0.811,4.8,202,3.9,794,4,0
Jerick McKinnon,240.6,25,16,1,150,570,3,24,58,3.8,35.6,9.4,68,51,421,8.3,2,20,41,3.2,26.3,0.75,6.2,201,4.9,991,5,3
Jerick McKinnon,69.7,28,16,4,81,319,5,16,55,3.9,19.9,5.1,46,33,253,7.7,1,12,26,2.1,15.8,0.717,5.5,114,5,572,6,0
Jerick McKinnon,354.9,29,13,0,12,62,0,2,18,5.2,4.8,0.9,20,13,107,8.2,1,6,14,1,8.2,0.65,5.4,25,6.8,169,1,0
Jakobi Meyers,278.4,23,15,1,0,0,0,0,0,0,0,0,41,26,359,13.8,0,17,35,1.7,23.9,0.634,8.8,26,13.8,359,0,0
Jakobi Meyers,355.5,24,14,9,2,9,0,0,7,4.5,0.6,0.1,81,59,729,12.4,0,37,35,4.2,52.1,0.728,9,61,12.1,738,0,1
Jakobi Meyers,336.9,25,17,16,1,9,0,0,9,9,0.5,0.1,126,83,866,10.4,2,42,39,4.9,50.9,0.659,6.9,84,10.4,875,2,1
Allen Lazard,202.4,23,1,0,0,0,0,0,0,0,0,0,1,1,7,7,0,0,7,1,7,1,7,1,7,7,0,0
Allen Lazard,191.4,24,16,3,1,21,0,1,21,21,1.3,0.1,52,35,477,13.6,3,24,43,2.2,29.8,0.673,9.2,36,13.8,498,3,0
Allen Lazard,251.5,25,10,9,2,17,0,1,19,8.5,1.7,0.2,46,33,451,13.7,3,23,72,3.3,45.1,0.717,9.8,35,13.4,468,3,0
Allen Lazard,332.4,26,15,13,3,32,0,2,14,10.7,2.1,0.2,60,40,513,12.8,8,28,42,2.7,34.2,0.667,8.6,43,12.7,545,8,0
Evan Engram,246.9,23,15,11,1,14,0,1,14,14,0.9,0.1,115,64,722,11.3,6,37,35,4.3,48.1,0.557,6.3,65,11.3,736,6,0
Evan Engram,204.2,24,11,8,3,36,0,3,14,12,3.3,0.3,64,45,577,12.8,3,22,54,4.1,52.5,0.703,9,48,12.8,613,3,0
Evan Engram,277,25,8,6,3,7,0,0,5,2.3,0.9,0.4,68,44,467,10.6,3,23,75,5.5,58.4,0.647,6.9,47,10.1,474,3,0
Evan Engram,183.5,26,16,14,6,26,1,1,9,4.3,1.6,0.4,109,63,654,10.4,1,31,53,3.9,40.9,0.578,6,69,9.9,680,2,1
Evan Engram,330.7,27,15,12,1,-3,0,0,-3,-3,-0.2,0.1,73,46,408,8.9,3,21,30,3.1,27.2,0.63,5.6,47,8.6,405,3,1
