Name,Points,Unnamed: 1_level_0Age,GamesG,GamesGS,RushingRush,RushingYds,RushingTD,Rushing1D,RushingLng,RushingY/A,RushingY/G,RushingA/G,ReceivingTgt,ReceivingRec,ReceivingYds,ReceivingY/R,ReceivingTD,Receiving1D,ReceivingLng,ReceivingR/G,ReceivingY/G,ReceivingCtch%,ReceivingY/Tgt,Total YdsTouch,Total YdsY/Tch,Total YdsYScm,Unnamed: 29_level_0RRTD,Unnamed: 30_level_0Fmb
George Kittle,534.1,24,15,7,0,0,0,0,0,0,0,0,63,43,515,12,2,24,44,2.9,34.3,0.683,8.2,43,12,515,2,0
George Kittle,435.5,25,16,16,1,10,0,1,10,10,0.6,0.1,136,88,1377,15.6,5,60,85,5.5,86.1,0.647,10.1,89,15.6,1387,5,0
George Kittle,255.3,26,14,14,5,22,0,1,18,4.4,1.6,0.4,107,85,1053,12.4,5,53,61,6.1,75.2,0.794,9.8,90,11.9,1075,5,1
George Kittle,382,27,8,8,2,17,0,1,9,8.5,2.1,0.3,63,48,634,13.2,2,32,44,6,79.3,0.762,10.1,50,13,651,2,0
George Kittle,353.5,28,14,14,3,20,0,0,9,6.7,1.4,0.2,94,71,910,12.8,6,42,48,5.1,65,0.755,9.7,74,12.6,930,6,2
Tyler Boyd,101.5,22,16,2,4,58,0,2,39,14.5,3.6,0.3,81,54,603,11.2,1,33,30,3.4,37.7,0.667,7.4,58,11.4,661,1,1
Tyler Boyd,427.3,23,10,1,0,0,0,0,0,0,0,0,32,22,225,10.2,2,14,49,2.2,22.5,0.688,7,22,10.2,225,2,0
Tyler Boyd,436.7,24,14,14,2,3,0,0,5,1.5,0.2,0.1,108,76,1028,13.5,7,54,49,5.4,73.4,0.704,9.5,78,13.2,1031,7,0
Tyler Boyd,368,25,16,15,4,23,0,1,10,5.8,1.4,0.3,148,90,1046,11.6,5,51,47,5.6,65.4,0.608,7.1,94,11.4,1069,5,2
Tyler Boyd,350,26,15,8,5,49,0,2,25,9.8,3.3,0.3,110,79,841,10.6,4,43,72,5.3,56.1,0.718,7.6,84,10.6,890,4,1
Tyler Boyd,316.6,27,16,10,2,22,0,1,14,11,1.4,0.1,94,67,828,12.4,5,37,68,4.2,51.8,0.713,8.8,69,12.3,850,5,1
Keenan Allen,331.9,21,15,14,0,0,0,0,0,0,0,0,105,71,1046,14.7,8,54,43,4.7,69.7,0.676,10,71,14.7,1046,8,2
Keenan Allen,306.5,22,14,14,0,0,0,0,0,0,0,0,121,77,783,10.2,4,41,35,5.5,55.9,0.636,6.5,77,10.2,783,4,2
Keenan Allen,24.9,23,8,8,0,0,0,0,0,0,0,0,89,67,725,10.8,4,34,38,8.4,90.6,0.753,8.1,67,10.8,725,4,1
Keenan Allen,556.6,24,1,1,0,0,0,0,0,0,0,0,7,6,63,10.5,0,6,15,6,63,0.857,9,6,10.5,63,0,0
Keenan Allen,508.3,25,16,15,2,9,0,0,6,4.5,0.6,0.1,159,102,1393,13.7,6,74,51,6.4,87.1,0.642,8.8,104,13.5,1402,6,1
Keenan Allen,504.5,26,16,14,9,75,0,4,28,8.3,4.7,0.6,136,97,1196,12.3,6,62,54,6.1,74.8,0.713,8.8,106,12,1271,6,3
Keenan Allen,439.3,27,16,16,3,16,0,1,18,5.3,1,0.2,149,104,1199,11.5,6,63,45,6.5,74.9,0.698,8,107,11.4,1215,6,0
Keenan Allen,481.4,28,14,13,1,-1,0,0,-1,-1,-0.1,0.1,147,100,992,9.9,8,61,28,7.1,70.9,0.68,6.7,101,9.8,991,8,3
Keenan Allen,316,29,16,16,0,0,0,0,0,0,0,0,157,106,1138,10.7,6,66,42,6.6,71.1,0.675,7.2,106,10.7,1138,6,1
Mack Hollins,47.5,24,16,0,0,0,0,0,0,0,0,0,22,16,226,14.1,1,8,64,1,14.1,0.727,10.3,16,14.1,226,1,0
Mack Hollins,0,26,16,3,0,0,0,0,0,0,0,0,23,10,125,12.5,0,7,20,0.6,7.8,0.435,5.4,10,12.5,125,0,0
Mack Hollins,47.5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mack Hollins,72.8,0,12,3,0,0,0,0,0,0,0,0,22,10,125,12.5,0,7,20,0.8,10.4,0.455,5.7,10,12.5,125,0,0
Mack Hollins,104.9,27,16,2,0,0,0,0,0,0,0,0,25,16,176,11,1,7,34,1,11,0.64,7,16,11,176,1,1
Mack Hollins,300,28,17,3,0,0,0,0,0,0,0,0,28,14,223,15.9,4,11,65,0.8,13.1,0.5,8,14,15.9,223,4,0
Darius Slayton,291,22,14,9,0,0,0,0,0,0,0,0,84,48,740,15.4,8,32,55,3.4,52.9,0.571,8.8,48,15.4,740,8,0
Darius Slayton,133.8,23,16,15,2,-1,0,0,2,-0.5,-0.1,0.1,96,50,751,15,3,40,41,3.1,46.9,0.521,7.8,52,14.4,750,3,1
Darius Slayton,271.2,24,13,5,1,-13,0,0,-13,-13,-1,0.1,58,26,339,13,2,14,42,2,26.1,0.448,5.8,27,12.1,326,2,1
Adam Thielen,81.9,24,16,2,0,0,0,0,0,0,0,0,13,8,137,17.1,1,7,44,0.5,8.6,0.615,10.5,8,17.1,137,1,0
Adam Thielen,389.6,25,16,2,4,89,0,4,41,22.3,5.6,0.3,18,12,144,12,0,5,30,0.8,9,0.667,8,16,14.6,233,0,0
Adam Thielen,495.1,26,16,10,2,15,0,1,11,7.5,0.9,0.1,92,69,967,14,5,44,71,4.3,60.4,0.75,10.5,71,13.8,982,5,2
Adam Thielen,585.9,27,16,16,1,11,0,1,11,11,0.7,0.1,142,91,1276,14,4,59,65,5.7,79.8,0.641,9,92,14,1287,4,3
Adam Thielen,199.2,28,16,16,5,30,0,1,15,6,1.9,0.3,153,113,1373,12.2,9,74,68,7.1,85.8,0.739,9,118,11.9,1403,9,1
Adam Thielen,440,29,10,10,4,6,1,1,3,1.5,0.6,0.4,48,30,418,13.9,6,18,44,3,41.8,0.625,8.7,34,12.5,424,7,0
Adam Thielen,343.4,30,15,15,3,15,0,0,8,5,1,0.2,108,74,925,12.5,14,52,51,4.9,61.7,0.685,8.6,77,12.2,940,14,0
Adam Thielen,322,31,13,13,1,2,0,0,2,2,0.2,0.1,95,67,726,10.8,10,37,35,5.2,55.8,0.705,7.6,68,10.7,728,10,1
DeAndre Hopkins,471,21,16,16,0,0,0,0,0,0,0,0,91,52,802,15.4,2,38,66,3.3,50.1,0.571,8.8,52,15.4,802,2,1
DeAndre Hopkins,631.3,22,16,16,0,0,0,0,0,0,0,0,127,76,1210,15.9,6,57,76,4.8,75.6,0.598,9.5,76,15.9,1210,6,2
DeAndre Hopkins,388.2,23,16,16,0,0,0,0,0,0,0,0,192,111,1521,13.7,11,83,61,6.9,95.1,0.578,7.9,111,13.7,1521,11,1
DeAndre Hopkins,585.4,24,16,16,0,0,0,0,0,0,0,0,151,78,954,12.2,4,57,51,4.9,59.6,0.517,6.3,78,12.2,954,4,0
DeAndre Hopkins,646.5,25,15,15,0,0,0,0,0,0,0,0,174,96,1378,14.4,13,69,72,6.4,91.9,0.552,7.9,96,14.4,1378,13,1
DeAndre Hopkins,500.9,26,16,16,1,-7,0,0,-7,-7,-0.4,0.1,163,115,1572,13.7,11,81,49,7.2,98.3,0.706,9.6,116,13.5,1565,11,2
DeAndre Hopkins,567.4,27,15,15,2,18,0,2,12,9,1.2,0.1,150,104,1165,11.2,7,68,43,6.9,77.7,0.693,7.8,106,11.2,1183,7,0
DeAndre Hopkins,261.6,28,16,16,1,1,0,0,1,1,0.1,0.1,160,115,1407,12.2,6,75,60,7.2,87.9,0.719,8.8,116,12.1,1408,6,3
DeAndre Hopkins,293.1,29,10,10,0,0,0,0,0,0,0,0,64,42,572,13.6,8,32,55,4.2,57.2,0.656,8.9,42,13.6,572,8,0
Marquise Brown,337,22,14,11,0,0,0,0,0,0,0,0,71,46,584,12.7,7,24,83,3.3,41.7,0.648,8.2,46,12.7,584,7,0
Marquise Brown,424.9,23,16,14,1,1,0,0,1,1,0.1,0.1,100,58,769,13.3,8,35,70,3.6,48.1,0.58,7.7,59,13.1,770,8,0
Marquise Brown,296,24,16,16,1,5,0,1,5,5,0.3,0.1,146,91,1008,11.1,6,41,49,5.7,63,0.623,6.9,92,11,1013,6,3
Brandin Cooks,482.8,21,10,7,7,73,1,4,28,10.4,7.3,0.7,69,53,550,10.4,3,25,50,5.3,55,0.768,8,60,10.4,623,4,1
Brandin Cooks,484.9,22,16,12,8,18,0,2,11,2.3,1.1,0.5,129,84,1138,13.5,9,45,71,5.3,71.1,0.651,8.8,92,12.6,1156,9,1
Brandin Cooks,443.6,23,16,12,6,30,0,1,11,5,1.9,0.4,117,78,1173,15,8,46,98,4.9,73.3,0.667,10,84,14.3,1203,8,1
Brandin Cooks,495.6,24,16,15,9,40,0,2,13,4.4,2.5,0.6,114,65,1082,16.6,7,42,64,4.1,67.6,0.57,9.5,74,15.2,1122,7,0
Brandin Cooks,244.5,25,16,16,10,68,1,5,17,6.8,4.3,0.6,117,80,1204,15.1,5,56,57,5,75.3,0.684,10.3,90,14.1,1272,6,1
Brandin Cooks,462,26,14,14,6,52,0,3,27,8.7,3.7,0.4,72,42,583,13.9,2,32,57,3,41.6,0.583,8.1,48,13.2,635,2,0
Brandin Cooks,443.4,27,15,15,0,0,0,0,0,0,0,0,119,81,1150,14.2,6,51,57,5.4,76.7,0.681,9.7,81,14.2,1150,6,0
Brandin Cooks,286.8,28,16,16,2,21,0,1,16,10.5,1.3,0.1,134,90,1037,11.5,6,45,52,5.6,64.8,0.672,7.7,92,11.5,1058,6,0
Dallas Goedert,266.1,23,16,8,0,0,0,0,0,0,0,0,44,33,334,10.1,4,15,32,2.1,20.9,0.75,7.6,33,10.1,334,4,0
Dallas Goedert,221.2,24,15,9,0,0,0,0,0,0,0,0,87,58,607,10.5,5,33,28,3.9,40.5,0.667,7,58,10.5,607,5,2
Dallas Goedert,327,25,11,9,0,0,0,0,0,0,0,0,65,46,524,11.4,3,28,41,4.2,47.6,0.708,8.1,46,11.4,524,3,0
Dallas Goedert,281.6,26,15,14,0,0,0,0,0,0,0,0,76,56,830,14.8,4,42,45,3.7,55.3,0.737,10.9,56,14.8,830,4,1
Marquez Valdes-Scantling,176.3,24,16,10,2,29,0,2,21,14.5,1.8,0.1,73,38,581,15.3,2,23,60,2.4,36.3,0.521,8,40,15.3,610,2,0
Marquez Valdes-Scantling,277.9,25,16,10,2,9,0,0,9,4.5,0.6,0.1,56,26,452,17.4,2,14,74,1.6,28.3,0.464,8.1,28,16.5,461,2,0
Marquez Valdes-Scantling,173,26,16,12,4,13,0,1,9,3.3,0.8,0.3,63,33,690,20.9,6,27,78,2.1,43.1,0.524,11,37,19,703,6,1
Marquez Valdes-Scantling,259.2,27,11,7,0,0,0,0,0,0,0,0,55,26,430,16.5,3,18,75,2.4,39.1,0.473,7.8,26,16.5,430,3,0
Parris Campbell,32.1,22,7,3,4,34,0,1,22,8.5,4.9,0.6,24,18,127,7.1,1,6,27,2.6,18.1,0.75,5.3,22,7.3,161,1,3
Parris Campbell,64.6,23,2,2,2,16,0,2,9,8,8,1,9,6,71,11.8,0,4,21,3,35.5,0.667,7.9,8,10.9,87,0,0
Parris Campbell,283.3,24,6,3,0,0,0,0,0,0,0,0,20,10,162,16.2,1,7,51,1.7,27,0.5,8.1,10,16.2,162,1,0
Samaje Perine,14.1,22,16,8,175,603,1,23,30,3.4,37.7,10.9,24,22,182,8.3,1,9,25,1.4,11.4,0.917,7.6,197,4,785,2,2
Samaje Perine,0,23,5,0,8,32,0,2,11,4,6.4,1.6,4,3,5,1.7,0,0,8,0.6,1,0.75,1.3,11,3.4,37,0,0
Samaje Perine,0,24,7,0,5,16,0,1,9,3.2,2.3,0.7,0,0,0,0,0,0,0,0,0,0,0,5,3.2,16,0,0
Samaje Perine,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samaje Perine,139.1,0,1,0,5,16,0,1,9,3.2,16,5,0,0,0,0,0,0,0,0,0,0,0,5,3.2,16,0,0
Samaje Perine,171.6,25,16,1,63,301,3,16,46,4.8,18.8,3.9,12,11,66,6,0,4,15,0.7,4.1,0.917,5.5,74,5,367,3,0
Samaje Perine,278.3,26,16,0,55,246,1,11,46,4.5,15.4,3.4,31,27,196,7.3,1,9,23,1.7,12.3,0.871,6.3,82,5.4,442,2,0
Kareem Hunt,470.6,22,16,16,272,1327,8,63,69,4.9,82.9,17,63,53,455,8.6,3,17,78,3.3,28.4,0.841,7.2,325,5.5,1782,11,1
Kareem Hunt,192.2,23,11,11,181,824,7,46,45,4.6,74.9,16.5,35,26,378,14.5,7,16,67,2.4,34.4,0.743,10.8,207,5.8,1202,14,0
Kareem Hunt,443.5,24,8,3,43,179,2,8,16,4.2,22.4,5.4,44,37,285,7.7,1,17,29,4.6,35.6,0.841,6.5,80,5.8,464,3,1
Kareem Hunt,220,25,16,5,198,841,6,44,33,4.2,52.6,12.4,51,38,304,8,5,19,26,2.4,19,0.745,6,236,4.9,1145,11,2
Kareem Hunt,260.4,26,8,1,78,386,5,22,33,4.9,48.3,9.8,27,22,174,7.9,0,10,23,2.8,21.8,0.815,6.4,100,5.6,560,5,0
K.J. Osborn,291.5,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
K.J. Osborn,284.8,24,17,9,1,10,0,1,10,10,0.6,0.1,82,50,655,13.1,7,26,64,2.9,38.5,0.61,8,51,13,665,7,0
Taysom Hill,73,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taysom Hill,178,28,16,4,37,196,2,15,35,5.3,12.3,2.3,7,3,4,1.3,0,0,5,0.2,0.3,0.429,0.6,40,5,200,2,1
Taysom Hill,208.5,29,16,5,27,156,1,10,30,5.8,9.8,1.7,22,19,234,12.3,6,14,45,1.2,14.6,0.864,10.6,46,8.5,390,7,0
Taysom Hill,157.8,30,16,8,87,457,8,34,43,5.3,28.6,5.4,12,8,98,12.3,1,4,21,0.5,6.1,0.667,8.2,95,5.8,555,9,10
Taysom Hill,254.6,31,12,9,70,374,5,26,44,5.3,31.2,5.8,6,4,52,13,0,4,15,0.3,4.3,0.667,8.7,74,5.8,426,5,2
Kalif Raymond,-5.7,22,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Kalif Raymond,0.3,23,8,0,1,-1,0,0,0,-1,-0.1,0.1,1,1,12,12,0,0,12,0.1,1.5,1,12,2,5.5,11,0,5
Kalif Raymond,0,0,6,0,1,-1,0,0,-1,-1,-0.2,0.2,1,1,12,12,0,1,12,0.2,2,1,12,2,5.5,11,0,2
Kalif Raymond,62.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Kalif Raymond,64.2,25,8,1,1,-5,0,0,-5,-5,-0.6,0.1,12,9,170,18.9,1,6,52,1.1,21.3,0.75,14.2,10,16.5,165,1,1
Kalif Raymond,253.2,26,15,3,1,-3,0,0,-3,-3,-0.2,0.1,15,9,187,20.8,0,7,61,0.6,12.5,0.6,12.5,10,18.4,184,0,0
Kalif Raymond,236.6,27,16,14,4,28,0,2,13,7,1.8,0.3,71,48,576,12,4,28,75,3,36,0.676,8.1,52,11.6,604,4,0
Tyler Higbee,119.5,23,16,7,0,0,0,0,0,0,0,0,29,11,85,7.7,1,3,31,0.7,5.3,0.379,2.9,11,7.7,85,1,0
Tyler Higbee,121.6,24,16,16,0,0,0,0,0,0,0,0,45,25,295,11.8,1,12,38,1.6,18.4,0.556,6.6,25,11.8,295,1,0
Tyler Higbee,307.2,25,16,16,0,0,0,0,0,0,0,0,34,24,292,12.2,2,16,36,1.5,18.3,0.706,8.6,24,12.2,292,2,1
Tyler Higbee,230.6,26,15,15,0,0,0,0,0,0,0,0,89,69,734,10.6,3,36,33,4.6,48.9,0.775,8.2,69,10.6,734,3,0
Tyler Higbee,257,27,15,15,1,1,0,0,1,1,0.1,0.1,60,44,521,11.8,5,27,44,2.9,34.7,0.733,8.7,45,11.6,522,5,0
Tyler Higbee,276,28,15,15,0,0,0,0,0,0,0,0,85,61,560,9.2,5,33,37,4.1,37.3,0.718,6.6,61,9.2,560,5,1
David Njoku,271.7,21,16,5,1,1,0,0,1,1,0.1,0.1,60,32,386,12.1,4,17,34,2,24.1,0.533,6.4,33,11.7,387,4,0
David Njoku,23.3,22,16,14,0,0,0,0,0,0,0,0,88,56,639,11.4,4,27,66,3.5,39.9,0.636,7.3,56,11.4,639,4,0
David Njoku,94.9,23,4,1,0,0,0,0,0,0,0,0,10,5,41,8.2,1,3,18,1.3,10.3,0.5,4.1,5,8.2,41,1,0
David Njoku,202.8,24,13,5,0,0,0,0,0,0,0,0,29,19,213,11.2,2,13,28,1.5,16.4,0.655,7.3,19,11.2,213,2,0
David Njoku,266,25,16,11,1,1,0,0,1,1,0.1,0.1,53,36,475,13.2,4,17,71,2.3,29.7,0.679,9,37,12.9,476,4,0
Dalton Schultz,2.8,22,11,7,0,0,0,0,0,0,0,0,17,12,116,9.7,0,6,17,1.1,10.5,0.706,6.8,12,9.7,116,0,0
Dalton Schultz,269.5,23,16,0,0,0,0,0,0,0,0,0,2,1,6,6,0,0,6,0.1,0.4,0.5,3,1,6,6,0,0
Dalton Schultz,368.4,24,16,14,0,0,0,0,0,0,0,0,89,63,615,9.8,4,33,28,3.9,38.4,0.708,6.9,63,9.8,615,4,1
Dalton Schultz,258.1,25,17,15,0,0,0,0,0,0,0,0,104,78,808,10.4,8,43,32,4.6,47.5,0.75,7.8,78,10.4,808,8,0
Richie James,59.2,23,13,2,0,0,0,0,0,0,0,0,14,9,130,14.4,1,4,53,0.7,10,0.643,9.3,9,14.4,130,1,2
Richie James,143.2,24,16,1,2,-1,0,0,0,-0.5,-0.1,0.1,10,6,165,27.5,1,5,57,0.4,10.3,0.6,16.5,8,20.5,164,1,1
Richie James,247.5,25,11,7,0,0,0,0,0,0,0,0,35,23,394,17.1,1,15,47,2.1,35.8,0.657,11.3,23,17.1,394,1,2
Kenyan Drake,316.9,22,16,1,33,179,2,9,45,5.4,11.2,2.1,10,9,46,5.1,0,2,9,0.6,2.9,0.9,4.6,42,5.4,225,2,1
Kenyan Drake,406.6,23,16,6,133,644,3,26,66,4.8,40.3,8.3,48,32,239,7.5,1,7,47,2,14.9,0.667,5,165,5.4,883,4,2
Kenyan Drake,442.6,24,16,7,120,535,4,23,54,4.5,33.4,7.5,73,53,477,9,5,23,52,3.3,29.8,0.726,6.5,173,5.8,1012,9,2
Kenyan Drake,320.2,25,14,10,170,817,8,48,80,4.8,58.4,12.1,68,50,345,6.9,0,15,26,3.6,24.6,0.735,5.1,220,5.3,1162,8,2
Kenyan Drake,122.4,0,8,8,123,643,8,42,80,5.2,80.4,15.4,35,28,171,6.1,0,9,21,3.5,21.4,0.8,4.9,151,5.4,814,8,0
Kenyan Drake,406.6,0,6,2,47,174,0,6,11,3.7,29,7.8,33,22,174,7.9,0,6,26,3.7,29,0.667,5.3,69,5,348,0,2
Kenyan Drake,209.5,26,15,13,239,955,10,59,69,4,63.7,15.9,31,25,137,5.5,0,5,18,1.7,9.1,0.806,4.4,264,4.1,1092,10,3
Kenyan Drake,216.3,27,12,2,63,254,2,15,21,4,21.2,5.3,40,30,291,9.7,1,12,31,2.5,24.3,0.75,7.3,93,5.9,545,3,1
Damien Harris,237.9,22,2,0,4,12,0,0,13,3,6,2,0,0,0,0,0,0,0,0,0,0,0,4,3,12,0,0
Damien Harris,422.3,23,10,10,137,691,2,30,41,5,69.1,13.7,7,5,52,10.4,0,4,15,0.5,5.2,0.714,7.4,142,5.2,743,2,1
Damien Harris,202.7,24,15,15,202,929,15,55,64,4.6,61.9,13.5,21,18,132,7.3,0,4,21,1.2,8.8,0.857,6.3,220,4.8,1061,15,2
Noah Brown,21.2,21,13,1,0,0,0,0,0,0,0,0,9,4,33,8.3,0,3,14,0.3,2.5,0.444,3.7,4,8.3,33,0,0
Noah Brown,61.4,22,8,2,0,0,0,0,0,0,0,0,8,5,54,10.8,0,2,22,0.6,6.8,0.625,6.8,5,10.8,54,0,0
Noah Brown,71.2,24,16,1,1,4,0,0,4,4,0.3,0.1,24,14,154,11,0,6,20,0.9,9.6,0.583,6.4,15,10.5,158,0,0
Noah Brown,225.5,25,13,1,0,0,0,0,0,0,0,0,25,16,184,11.5,0,6,27,1.2,14.2,0.64,7.4,16,11.5,184,0,0
Tyler Conklin,25.4,23,16,3,0,0,0,0,0,0,0,0,7,5,77,15.4,0,3,33,0.3,4.8,0.714,11,5,15.4,77,0,0
Tyler Conklin,81.2,24,15,1,0,0,0,0,0,0,0,0,10,8,58,7.3,0,2,20,0.5,3.9,0.8,5.8,8,7.3,58,0,0
Tyler Conklin,254.9,25,16,2,0,0,0,0,0,0,0,0,26,19,194,10.2,1,11,30,1.2,12.1,0.731,7.5,19,10.2,194,1,1
Tyler Conklin,238.5,26,17,15,0,0,0,0,0,0,0,0,87,61,593,9.7,3,26,40,3.6,34.9,0.701,6.8,61,9.7,593,3,1
Gerald Everett,151.8,23,16,2,1,13,0,1,13,13,0.8,0.1,32,16,244,15.3,2,6,69,1,15.3,0.5,7.6,17,15.1,257,2,1
Gerald Everett,171.4,24,16,0,2,16,0,1,12,8,1,0.1,50,33,320,9.7,3,16,40,2.1,20,0.66,6.4,35,9.6,336,3,0
Gerald Everett,176.7,25,13,2,1,0,0,0,0,0,0,0.1,60,37,408,11,2,22,33,2.8,31.4,0.617,6.8,38,10.7,408,2,0
Gerald Everett,217.4,26,16,7,1,2,1,1,2,2,0.1,0.1,62,41,417,10.2,1,24,40,2.6,26.1,0.661,6.7,42,10,419,2,1
Gerald Everett,248.5,27,15,12,3,20,0,2,13,6.7,1.3,0.2,63,48,478,10,4,26,41,3.2,31.9,0.762,7.6,51,9.8,498,4,2
Cole Kmet,243.6,21,16,9,1,-3,0,0,-3,-3,-0.2,0.1,44,28,243,8.7,2,12,38,1.8,15.2,0.636,5.5,29,8.3,240,2,1
Cole Kmet,255.9,22,17,17,1,0,0,0,0,0,0,0.1,93,60,612,10.2,0,29,25,3.5,36,0.645,6.6,61,10,612,0,0
Chris Moore,107.7,23,15,0,3,19,0,1,10,6.3,1.3,0.2,16,7,46,6.6,0,2,13,0.5,3.1,0.438,2.9,10,6.5,65,0,1
Chris Moore,88.9,24,13,4,2,-9,0,0,-4,-4.5,-0.7,0.2,38,18,248,13.8,3,11,30,1.4,19.1,0.474,6.5,20,12,239,3,0
Chris Moore,9.3,25,16,0,5,17,0,1,9,3.4,1.1,0.3,25,19,196,10.3,1,8,30,1.2,12.3,0.76,7.8,24,8.9,213,1,0
Chris Moore,0,26,14,1,1,0,0,0,0,0,0,0.1,5,3,21,7,0,0,13,0.2,1.5,0.6,4.2,4,5.3,21,0,0
Chris Moore,101.1,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Moore,225.3,28,12,1,0,0,0,0,0,0,0,0,22,21,227,10.8,2,6,67,1.8,18.9,0.955,10.3,21,10.8,227,2,0
Melvin Gordon,533.8,22,14,12,184,641,0,36,27,3.5,45.8,13.1,37,33,192,5.8,0,8,18,2.4,13.7,0.892,5.2,217,3.8,833,0,6
Melvin Gordon,602.3,23,13,11,254,997,10,62,48,3.9,76.7,19.5,57,41,419,10.2,2,21,35,3.2,32.2,0.719,7.4,295,4.8,1416,12,2
Melvin Gordon,544.5,24,16,16,284,1105,8,61,87,3.9,69.1,17.8,83,58,476,8.2,4,22,49,3.6,29.8,0.699,5.7,342,4.6,1581,12,1
Melvin Gordon,360.4,25,12,12,175,885,10,47,34,5.1,73.8,14.6,66,50,490,9.8,4,21,66,4.2,40.8,0.758,7.4,225,6.1,1375,14,1
Melvin Gordon,427.2,26,12,11,162,612,8,39,24,3.8,51,13.5,55,42,296,7,1,11,25,3.5,24.7,0.764,5.4,204,4.5,908,9,4
Melvin Gordon,421.3,27,15,10,215,986,9,46,65,4.6,65.7,14.3,44,32,158,4.9,1,7,20,2.1,10.5,0.727,3.6,247,4.6,1144,10,4
