Name,Points,Unnamed: 1_level_0Age,GamesG,GamesGS,RushingRush,RushingYds,RushingTD,Rushing1D,RushingLng,RushingY/A,RushingY/G,RushingA/G,ReceivingTgt,ReceivingRec,ReceivingYds,ReceivingY/R,ReceivingTD,Receiving1D,ReceivingLng,ReceivingR/G,ReceivingY/G,ReceivingCtch%,ReceivingY/Tgt,Total YdsTouch,Total YdsY/Tch,Total YdsYScm,Unnamed: 29_level_0RRTD,Unnamed: 30_level_0Fmb
Melvin Gordon,189.3,28,16,16,203,918,8,48,70,4.5,57.4,12.7,38,28,213,7.6,2,9,30,1.8,13.3,0.737,5.6,231,4.9,1131,10,3
Olamide Zaccheaus,108.2,22,10,0,0,0,0,0,0,0,0,0,5,3,115,38.3,1,2,93,0.3,11.5,0.6,23,3,38.3,115,1,0
Olamide Zaccheaus,171.4,23,11,2,1,0,0,0,0,0,0,0.1,32,20,274,13.7,1,16,51,1.8,24.9,0.625,8.6,21,13,274,1,0
Olamide Zaccheaus,218,24,17,8,1,2,0,1,2,2,0.1,0.1,53,31,406,13.1,3,22,49,1.8,23.9,0.585,7.7,32,12.8,408,3,0
DeVante Parker,303.2,22,14,4,0,0,0,0,0,0,0,0,50,26,494,19,3,20,49,1.9,35.3,0.52,9.9,26,19,494,3,0
DeVante Parker,262,23,15,8,0,0,0,0,0,0,0,0,87,56,744,13.3,4,35,56,3.7,49.6,0.644,8.6,56,13.3,744,4,0
DeVante Parker,122.7,24,13,12,0,0,0,0,0,0,0,0,96,57,670,11.8,1,34,36,4.4,51.5,0.594,7,57,11.8,670,1,1
DeVante Parker,486.6,25,11,7,0,0,0,0,0,0,0,0,47,24,309,12.9,1,14,46,2.2,28.1,0.511,6.6,24,12.9,309,1,0
DeVante Parker,322.9,26,16,14,0,0,0,0,0,0,0,0,128,72,1202,16.7,9,58,51,4.5,75.1,0.563,9.4,72,16.7,1202,9,0
DeVante Parker,206.5,27,14,11,0,0,0,0,0,0,0,0,103,63,793,12.6,4,45,31,4.5,56.6,0.612,7.7,63,12.6,793,4,1
DeVante Parker,210.7,28,10,8,0,0,0,0,0,0,0,0,73,40,515,12.9,2,29,42,4,51.5,0.548,7.1,40,12.9,515,2,0
Corey Davis,370.8,22,11,9,0,0,0,0,0,0,0,0,65,34,375,11,0,17,37,3.1,34.1,0.523,5.8,34,11,375,0,1
Corey Davis,233.3,23,16,16,6,55,0,2,39,9.2,3.4,0.4,112,65,891,13.7,4,47,51,4.1,55.7,0.58,8,71,13.3,946,4,1
Corey Davis,388.2,24,15,11,0,0,0,0,0,0,0,0,69,43,601,14,2,33,38,2.9,40.1,0.623,8.7,43,14,601,2,1
Corey Davis,201.6,25,14,12,0,0,0,0,0,0,0,0,92,65,984,15.1,5,49,75,4.6,70.3,0.707,10.7,65,15.1,984,5,1
Corey Davis,204.8,26,9,9,0,0,0,0,0,0,0,0,59,34,492,14.5,4,23,53,3.8,54.7,0.576,8.3,34,14.5,492,4,2
Marvin Jones,302.7,21,14,14,2,16,0,1,13,8,1.1,0.1,85,40,587,14.7,3,26,57,2.9,41.9,0.471,6.9,42,14.4,603,3,0
Robert Woods,226.6,22,16,15,0,0,0,0,0,0,0,0,104,65,699,10.8,5,35,37,4.1,43.7,0.625,6.7,65,10.8,699,5,1
Robert Woods,242.7,23,14,9,1,0,0,0,0,0,0,0.1,80,47,552,11.7,3,27,37,3.4,39.4,0.588,6.9,48,11.5,552,3,2
Robert Woods,321.9,24,13,10,1,6,0,1,6,6,0.5,0.1,76,51,613,12,1,34,34,3.9,47.2,0.671,8.1,52,11.9,619,1,0
Robert Woods,540.8,25,12,11,2,12,0,0,8,6,1,0.2,85,56,781,13.9,5,36,94,4.7,65.1,0.659,9.2,58,13.7,793,5,1
Robert Woods,482.7,26,16,16,19,157,1,9,56,8.3,9.8,1.2,130,86,1219,14.2,6,66,39,5.4,76.2,0.662,9.4,105,13.1,1376,7,0
Robert Woods,461.3,27,15,15,17,115,1,5,20,6.8,7.7,1.1,139,90,1134,12.6,2,54,48,6,75.6,0.647,8.2,107,11.7,1249,3,0
Robert Woods,255.6,28,16,16,24,155,2,9,40,6.5,9.7,1.5,129,90,936,10.4,6,46,56,5.6,58.5,0.698,7.3,114,9.6,1091,8,2
Robert Woods,221.1,29,9,9,8,46,1,1,16,5.8,5.1,0.9,69,45,556,12.4,4,34,28,5,61.8,0.652,8.1,53,11.4,602,5,0
Robert Woods,72.6,25,14,4,1,7,0,0,7,7,0.5,0.1,25,22,216,9.8,0,10,50,1.6,15.4,0.88,8.6,23,9.7,223,0,5
DeAndre Carter,6.3,0,7,3,1,7,0,0,7,7,1,0.1,23,20,195,9.8,0,9,50,2.9,27.9,0.87,8.5,21,9.6,202,0,4
DeAndre Carter,55.6,0,7,1,0,0,0,0,0,0,0,0,2,2,21,10.5,0,1,11,0.3,3,1,10.5,2,10.5,21,0,1
DeAndre Carter,-0.6,26,16,3,0,0,0,0,0,0,0,0,14,11,162,14.7,0,6,46,0.7,10.1,0.786,11.6,11,14.7,162,0,2
DeAndre Carter,0,27,13,0,0,0,0,0,0,0,0,0,2,1,8,8,0,0,8,0.1,0.6,0.5,4,1,8,8,0,2
DeAndre Carter,1.4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DeAndre Carter,151.5,0,9,0,0,0,0,0,0,0,0,0,2,1,8,8,0,0,8,0.1,0.9,0.5,4,1,8,8,0,1
DeAndre Carter,214.9,28,17,6,10,89,0,4,27,8.9,5.2,0.6,44,24,296,12.3,3,17,26,1.4,17.4,0.545,6.7,34,11.3,385,3,3
DeAndre Carter,124.4,23,15,11,1,9,0,1,9,9,0.6,0.1,50,28,388,13.9,2,15,49,1.9,25.9,0.56,7.8,29,13.7,397,2,0
Dawson Knox,280.3,24,12,7,0,0,0,0,0,0,0,0,44,24,288,12,3,14,36,2,24,0.545,6.5,24,12,288,3,2
Dawson Knox,239.1,25,15,14,0,4,0,0,0,0,0.3,0,71,49,587,12,9,31,53,3.3,39.1,0.69,8.3,49,12.1,591,9,0
Dawson Knox,14.7,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greg Dortch,215.3,23,5,2,1,24,0,1,24,24,4.8,0.2,3,3,15,5,0,0,10,0.6,3,1,5,4,9.8,39,0,0
Greg Dortch,357.8,22,16,6,10,16,2,4,8,1.6,1,0.6,109,62,873,14.1,9,41,84,3.9,54.6,0.569,8,72,12.3,889,11,3
Chase Claypool,203,23,15,13,14,96,0,7,25,6.9,6.4,0.9,105,59,860,14.6,2,35,59,3.9,57.3,0.562,8.2,73,13.1,956,2,0
Chase Claypool,242.7,22,15,10,0,0,0,0,0,0,0,0,53,36,478,13.3,8,30,59,2.4,31.9,0.679,9,36,13.3,478,8,1
Hunter Henry,0,23,14,13,0,0,0,0,0,0,0,0,62,45,579,12.9,4,32,34,3.2,41.4,0.726,9.3,45,12.9,579,4,0
Hunter Henry,278.6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Henry,267.9,25,12,12,0,0,0,0,0,0,0,0,76,55,652,11.9,5,36,30,4.6,54.3,0.724,8.6,55,11.9,652,5,1
Hunter Henry,284.9,26,14,14,0,0,0,0,0,0,0,0,93,60,613,10.2,4,35,33,4.3,43.8,0.645,6.6,60,10.2,613,4,0
Hunter Henry,205.7,27,17,10,0,0,0,0,0,0,0,0,75,50,603,12.1,9,34,35,2.9,35.5,0.667,8,50,12.1,603,9,0
Hunter Henry,84.7,24,7,4,0,0,0,0,0,0,0,0,10,4,39,9.8,0,3,19,0.6,5.6,0.4,3.9,4,9.8,39,0,0
Juwan Johnson,236.4,25,14,2,0,0,0,0,0,0,0,0,22,13,159,12.2,4,12,27,0.9,11.4,0.591,7.2,13,12.2,159,4,0
Juwan Johnson,429.4,22,11,0,0,0,0,0,0,0,0,0,32,14,174,12.4,0,6,38,1.3,15.8,0.438,5.4,14,12.4,174,0,1
DJ Chark,294.8,23,15,14,2,20,0,1,20,10,1.3,0.1,118,73,1008,13.8,8,42,69,4.9,67.2,0.619,8.5,75,13.7,1028,8,0
DJ Chark,65.2,24,13,12,0,0,0,0,0,0,0,0,93,53,706,13.3,5,37,73,4.1,54.3,0.57,7.6,53,13.3,706,5,0
DJ Chark,198.6,25,4,4,0,0,0,0,0,0,0,0,22,7,154,22,2,7,41,1.8,38.5,0.318,7,7,22,154,2,0
DJ Chark,173.4,26,16,6,0,0,0,0,0,0,0,0,25,17,225,13.2,0,11,28,1.1,14.1,0.68,9,17,13.2,225,0,0
Jordan Akins,165.1,27,16,9,0,0,0,0,0,0,0,0,55,36,418,11.6,2,21,53,2.3,26.1,0.655,7.6,36,11.6,418,2,0
Jordan Akins,85.1,28,13,5,1,4,0,1,4,4,0.3,0.1,49,37,403,10.9,1,20,26,2.8,31,0.755,8.2,38,10.7,407,1,0
Jordan Akins,213.5,29,13,3,1,3,0,1,3,3,0.2,0.1,33,24,214,8.9,0,11,31,1.8,16.5,0.727,6.5,25,8.7,217,0,2
Jordan Akins,437.1,23,16,9,4,20,0,1,16,5,1.3,0.3,98,61,631,10.3,4,33,53,3.8,39.4,0.622,6.4,65,10,651,4,1
Darnell Mooney,200.5,24,17,14,6,32,1,2,15,5.3,1.9,0.4,140,81,1055,13,4,49,64,4.8,62.1,0.579,7.5,87,12.5,1087,5,0
Darnell Mooney,211.6,23,13,0,112,481,4,30,31,4.3,37,8.6,18,14,95,6.8,1,5,20,1.1,7.3,0.778,5.3,126,4.6,576,5,0
Zack Moss,163.5,24,13,0,96,345,4,22,17,3.6,26.5,7.4,32,23,197,8.6,1,12,24,1.8,15.2,0.719,6.2,119,4.6,542,5,2
Zack Moss,139.6,23,16,3,4,70,0,3,42,17.5,4.4,0.3,26,20,201,10.1,0,8,39,1.3,12.6,0.769,7.7,24,11.3,271,0,0
Devin Duvernay,206.3,24,16,7,7,50,0,4,19,7.1,3.1,0.4,47,33,272,8.2,2,14,21,2.1,17,0.702,5.8,40,8.1,322,2,1
Devin Duvernay,281.9,22,16,11,3,-12,0,0,-2,-4,-0.8,0.2,66,40,562,14.1,3,23,75,2.5,35.1,0.606,8.5,43,12.8,550,3,1
Noah Fant,293,23,15,14,0,0,0,0,0,0,0,0,93,62,673,10.9,3,34,37,4.1,44.9,0.667,7.2,62,10.9,673,3,0
Noah Fant,219.8,24,16,16,0,0,0,0,0,0,0,0,90,68,670,9.9,4,29,35,4.3,41.9,0.756,7.4,68,9.9,670,4,0
Noah Fant,182,22,16,1,0,0,0,0,0,0,0,0,24,11,104,9.5,1,8,28,0.7,6.5,0.458,4.3,11,9.5,104,1,0
Josh Reynolds,131.7,23,16,8,2,8,0,1,10,4,0.5,0.1,53,29,402,13.9,5,23,33,1.8,25.1,0.547,7.6,31,13.2,410,5,0
Josh Reynolds,246.9,24,16,2,5,23,0,2,12,4.6,1.4,0.3,43,21,326,15.5,1,15,31,1.3,20.4,0.488,7.6,26,13.4,349,1,0
Josh Reynolds,159.8,25,16,13,1,5,0,0,5,5,0.3,0.1,81,52,618,11.9,2,31,40,3.3,38.6,0.642,7.6,53,11.8,623,2,2
Josh Reynolds,122.8,26,12,5,0,0,0,0,0,0,0,0,49,29,396,13.7,2,21,39,2.4,33,0.592,8.1,29,13.7,396,2,0
Josh Reynolds,37,0,7,5,0,0,0,0,0,0,0,0,36,19,306,16.1,2,15,39,2.7,43.7,0.528,8.5,19,16.1,306,2,0
Josh Reynolds,199.7,0,5,0,0,0,0,0,0,0,0,0,13,10,90,9,0,6,12,2,18,0.769,6.9,10,9,90,0,0
Josh Reynolds,99.5,22,11,0,1,4,0,0,4,4,0.4,0.1,13,4,29,7.3,0,2,14,0.4,2.6,0.308,2.2,5,6.6,33,0,6
Isaiah McKenzie,99.5,23,8,1,10,66,2,4,15,6.6,8.3,1.3,30,18,179,9.9,0,10,23,2.3,22.4,0.6,6,28,8.8,245,2,2
Isaiah McKenzie,0,0,7,1,10,66,2,4,15,6.6,9.4,1.4,30,18,179,9.9,0,10,23,2.6,25.6,0.6,6,28,8.8,245,2,2
Isaiah McKenzie,123.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah McKenzie,147.3,24,15,8,8,49,0,4,16,6.1,3.3,0.5,39,27,254,9.4,1,12,46,1.8,16.9,0.692,6.5,35,8.7,303,1,0
Isaiah McKenzie,95.5,25,16,7,10,9,0,2,14,0.9,0.6,0.6,34,30,282,9.4,5,17,46,1.9,17.6,0.882,8.3,40,7.3,291,5,0
Isaiah McKenzie,215.4,26,15,2,9,47,1,4,10,5.2,3.1,0.6,26,20,178,8.9,1,13,28,1.3,11.9,0.769,6.8,29,7.8,225,2,2
Isaiah McKenzie,367.7,22,14,14,240,1070,7,54,47,4.5,76.4,17.1,60,49,344,7,3,15,28,3.5,24.6,0.817,5.7,289,4.9,1414,10,3
James Robinson,181.8,23,14,13,164,767,8,41,58,4.7,54.8,11.7,46,31,222,7.2,0,9,26,2.2,15.9,0.674,4.8,195,5.1,989,8,4
James Robinson,210.1,22,11,0,0,0,0,0,0,0,0,0,34,16,257,16.1,0,12,54,1.5,23.4,0.471,7.6,16,16.1,257,0,0
Kendrick Bourne,167.4,23,16,8,0,0,0,0,0,0,0,0,66,42,487,11.6,4,30,33,2.6,30.4,0.636,7.4,42,11.6,487,4,1
Kendrick Bourne,261.1,24,16,0,0,0,0,0,0,0,0,0,44,30,358,11.9,5,23,30,1.9,22.4,0.682,8.1,30,11.9,358,5,0
Kendrick Bourne,360.5,25,15,5,0,0,0,0,0,0,0,0,74,49,667,13.6,2,35,49,3.3,44.5,0.662,9,49,13.6,667,2,0
Kendrick Bourne,178.9,26,17,5,12,125,0,7,18,10.4,7.4,0.7,70,55,800,14.5,5,27,75,3.2,47.1,0.786,11.4,67,13.8,925,5,1
Kendrick Bourne,46,24,16,1,0,0,0,0,0,0,0,0,6,4,77,19.3,1,3,54,0.3,4.8,0.667,12.8,4,19.3,77,1,0
Robert Tonyan,293.8,25,11,1,0,0,0,0,0,0,0,0,15,10,100,10,1,4,28,0.9,9.1,0.667,6.7,10,10,100,1,0
Robert Tonyan,91.2,26,16,8,0,0,0,0,0,0,0,0,59,52,586,11.3,11,33,45,3.3,36.6,0.881,9.9,52,11.3,586,11,0
Robert Tonyan,206,27,8,5,0,0,0,0,0,0,0,0,29,18,204,11.3,2,10,33,2.3,25.5,0.621,7,18,11.3,204,2,0
Robert Tonyan,84.6,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demarcus Robinson,132.4,23,16,8,0,0,0,0,0,0,0,0,39,21,212,10.1,0,12,33,1.3,13.3,0.538,5.4,21,10.1,212,0,0
Demarcus Robinson,190.7,24,16,5,0,0,0,0,0,0,0,0,33,22,288,13.1,4,12,89,1.4,18,0.667,8.7,22,13.1,288,4,0
Demarcus Robinson,198.8,25,16,10,0,0,0,0,0,0,0,0,55,32,449,14,4,19,44,2,28.1,0.582,8.2,32,14,449,4,0
Demarcus Robinson,122.2,26,16,9,0,0,0,0,0,0,0,0,59,45,466,10.4,3,26,28,2.8,29.1,0.763,7.9,45,10.4,466,3,2
Demarcus Robinson,193.4,27,17,10,0,0,0,0,0,0,0,0,41,25,264,10.6,3,13,33,1.5,15.5,0.61,6.4,25,10.6,264,3,0
Demarcus Robinson,244.8,21,13,13,181,803,4,39,31,4.4,61.8,13.9,54,36,297,8.3,1,12,26,2.8,22.8,0.667,5.5,217,5.1,1100,5,0
Clyde Edwards-Helaire,188.9,22,10,10,119,517,4,21,17,4.3,51.7,11.9,23,19,129,6.8,2,8,29,1.9,12.9,0.826,5.6,138,4.7,646,6,2
Clyde Edwards-Helaire,224.8,22,14,3,0,0,0,0,0,0,0,0,27,19,271,14.3,3,16,44,1.4,19.4,0.704,10,19,14.3,271,3,0
Austin Hooper,293,23,16,8,0,0,0,0,0,0,0,0,65,49,526,10.7,3,18,88,3.1,32.9,0.754,8.1,49,10.7,526,3,0
Austin Hooper,347.1,24,16,7,0,0,0,0,0,0,0,0,88,71,660,9.3,4,30,36,4.4,41.3,0.807,7.5,71,9.3,660,4,0
Austin Hooper,200.5,25,13,10,0,0,0,0,0,0,0,0,97,75,787,10.5,6,41,35,5.8,60.5,0.773,8.1,75,10.5,787,6,0
Austin Hooper,159.5,26,13,13,0,0,0,0,0,0,0,0,70,46,435,9.5,4,27,36,3.5,33.5,0.657,6.2,46,9.5,435,4,0
Austin Hooper,186.2,27,16,16,0,0,0,0,0,0,0,0,61,38,345,9.1,3,18,34,2.4,21.6,0.623,5.7,38,9.1,345,3,0
Austin Hooper,241.8,23,11,6,137,718,2,37,43,5.2,65.3,12.5,2,2,20,10,0,1,13,0.2,1.8,1,10,139,5.3,738,2,0
Gus Edwards,298.6,24,16,1,133,711,2,46,63,5.3,44.4,8.3,7,7,45,6.4,0,2,10,0.4,2.8,1,6.4,140,5.4,756,2,2
Gus Edwards,145.9,25,16,6,144,723,6,45,36,5,45.2,9,13,9,129,14.3,0,4,34,0.6,8.1,0.692,9.9,153,5.6,852,6,1
Gus Edwards,190.4,22,15,0,0,0,0,0,0,0,0,0,10,6,63,10.5,0,2,22,0.4,4.2,0.6,6.3,6,10.5,63,0,0
Russell Gage,334.5,23,16,4,4,12,0,0,6,3,0.8,0.3,74,49,446,9.1,1,25,19,3.1,27.9,0.662,6,53,8.6,458,1,1
Russell Gage,317,24,16,8,2,9,0,1,11,4.5,0.6,0.1,109,72,786,10.9,4,50,35,4.5,49.1,0.661,7.2,74,10.7,795,4,0
Russell Gage,206.8,25,14,9,0,0,0,0,0,0,0,0,94,66,770,11.7,4,37,49,4.7,55,0.702,8.2,66,11.7,770,4,2
Russell Gage,434.1,22,16,8,0,0,0,0,0,0,0,0,68,33,507,15.4,2,21,49,2.1,31.7,0.485,7.5,33,15.4,507,2,0
Michael Gallup,341.9,23,14,12,0,0,0,0,0,0,0,0,113,66,1107,16.8,6,50,62,4.7,79.1,0.584,9.8,66,16.8,1107,6,0
Michael Gallup,180.5,24,16,15,0,0,0,0,0,0,0,0,105,59,843,14.3,5,44,55,3.7,52.7,0.562,8,59,14.3,843,5,0
Michael Gallup,190.2,25,9,8,0,0,0,0,0,0,0,0,62,35,445,12.7,2,23,41,3.9,49.4,0.565,7.2,35,12.7,445,2,0
Michael Gallup,61,22,13,7,0,0,0,0,0,0,0,0,25,21,174,8.3,5,14,23,1.6,13.4,0.84,7,21,8.3,174,5,0
Foster Moreau,157.9,23,16,2,0,0,0,0,0,0,0,0,9,7,140,20,2,5,47,0.4,8.8,0.778,15.6,7,20,140,2,0
Foster Moreau,169.6,24,17,11,0,0,0,0,0,0,0,0,44,30,373,12.4,3,16,44,1.8,21.9,0.682,8.5,30,12.4,373,3,1
Foster Moreau,445.8,21,15,0,2,5,0,0,4,2.5,0.3,0.1,31,25,375,15,1,15,61,1.7,25,0.806,12.1,27,14.1,380,1,3
Randall Cobb,208.3,22,15,8,10,132,0,7,28,13.2,8.8,0.7,104,80,954,11.9,8,47,39,5.3,63.6,0.769,9.2,90,12.1,1086,8,4
Randall Cobb,554.2,23,6,4,4,78,0,1,67,19.5,13,0.7,47,31,433,14,4,18,48,5.2,72.2,0.66,9.2,35,14.6,511,4,0
Randall Cobb,376.7,24,16,16,11,37,0,1,12,3.4,2.3,0.7,127,91,1287,14.1,12,71,70,5.7,80.4,0.717,10.1,102,13,1324,12,3
Randall Cobb,274.9,25,16,15,13,50,0,3,12,3.8,3.1,0.8,129,79,829,10.5,6,42,53,4.9,51.8,0.612,6.4,92,9.6,879,6,1
Randall Cobb,289,26,13,10,10,33,0,4,14,3.3,2.5,0.8,84,60,610,10.2,4,36,47,4.6,46.9,0.714,7.3,70,9.2,643,4,1
Randall Cobb,160.9,27,15,14,9,17,0,1,10,1.9,1.1,0.6,92,66,653,9.9,4,30,46,4.4,43.5,0.717,7.1,75,8.9,670,4,1
Randall Cobb,320.7,28,9,6,0,0,0,0,0,0,0,0,61,38,383,10.1,2,18,75,4.2,42.6,0.623,6.3,38,10.1,383,2,2
Randall Cobb,188.3,29,15,6,3,11,0,0,7,3.7,0.7,0.2,83,55,828,15.1,3,41,59,3.7,55.2,0.663,10,58,14.5,839,3,2
Randall Cobb,168.8,30,10,2,0,0,0,0,0,0,0,0,48,38,441,11.6,3,20,34,3.8,44.1,0.792,9.2,38,11.6,441,3,0
Randall Cobb,163.1,31,12,3,1,1,0,0,1,1,0.1,0.1,39,28,375,13.4,5,21,54,2.3,31.3,0.718,9.6,29,13,376,5,1
Randall Cobb,28,22,13,2,0,0,0,0,0,0,0,0,28,19,210,11.1,1,11,21,1.5,16.2,0.679,7.5,19,11.1,210,1,0
Trent Sherfield,20,23,16,1,0,0,0,0,0,0,0,0,13,4,80,20,0,4,38,0.3,5,0.308,6.2,4,20,80,0,0
Trent Sherfield,41.1,24,15,1,0,0,0,0,0,0,0,0,7,5,50,10,0,2,26,0.3,3.3,0.714,7.1,5,10,50,0,0
Trent Sherfield,167.1,25,17,1,0,0,0,0,0,0,0,0,20,9,87,9.7,1,7,18,0.5,5.1,0.45,4.4,9,9.7,87,1,0
Trent Sherfield,146.7,25,12,0,1,0,0,0,0,0,0,0.1,23,13,163,12.5,1,8,32,1.1,13.6,0.565,7.1,14,11.6,163,1,0
Hayden Hurst,263.3,26,16,4,0,0,0,0,0,0,0,0,39,30,349,11.6,2,16,61,1.9,21.8,0.769,8.9,30,11.6,349,2,0
Hayden Hurst,104.3,27,16,9,0,0,0,0,0,0,0,0,88,56,571,10.2,6,35,42,3.5,35.7,0.636,6.5,56,10.2,571,6,0
Hayden Hurst,188.2,28,13,5,0,0,0,0,0,0,0,0,31,26,221,8.5,3,11,33,2,17,0.839,7.1,26,8.5,221,3,3
Hayden Hurst,284.6,23,16,3,0,0,0,0,0,0,0,0,57,36,469,13,4,25,38,2.3,29.3,0.632,8.2,36,13,469,4,0
Zach Ertz,340.9,24,16,5,0,0,0,0,0,0,0,0,89,58,702,12.1,3,42,35,3.6,43.9,0.652,7.9,58,12.1,702,3,1
Zach Ertz,346.8,25,15,7,0,0,0,0,0,0,0,0,112,75,853,11.4,2,40,60,5,56.9,0.67,7.6,75,11.4,853,2,1
Zach Ertz,367.2,26,14,12,0,0,0,0,0,0,0,0,106,78,816,10.5,4,42,30,5.6,58.3,0.736,7.7,78,10.5,816,4,0
Zach Ertz,510.9,27,14,13,0,0,0,0,0,0,0,0,110,74,824,11.1,8,46,53,5.3,58.9,0.673,7.5,74,11.1,824,8,1
Zach Ertz,396.8,28,16,16,0,0,0,0,0,0,0,0,156,116,1163,10,8,66,34,7.3,72.7,0.744,7.5,116,10,1163,8,1
Zach Ertz,142.5,29,15,15,0,0,0,0,0,0,0,0,135,88,916,10.4,6,50,30,5.9,61.1,0.652,6.8,88,10.4,916,6,1
Zach Ertz,334.1,30,11,11,0,0,0,0,0,0,0,0,72,36,335,9.3,1,16,42,3.3,30.5,0.5,4.7,36,9.3,335,1,0
Zach Ertz,247.4,31,17,14,1,4,0,0,4,4,0.2,0.1,112,74,763,10.3,5,40,47,4.4,44.9,0.661,6.8,75,10.2,767,5,0
Zach Ertz,86.7,0,11,11,1,4,0,0,4,4,0.4,0.1,81,56,574,10.3,3,30,47,5.1,52.2,0.691,7.1,57,10.1,578,3,0
Zach Ertz,192.8,0,6,3,0,0,0,0,0,0,0,0,31,18,189,10.5,2,10,28,3,31.5,0.581,6.1,18,10.5,189,2,0
Zach Ertz,164.4,22,16,0,60,208,2,14,29,3.5,13,3.8,23,20,103,5.2,0,5,13,1.3,6.4,0.87,4.5,80,3.9,311,2,1
Chase Edmonds,334,23,13,2,60,303,4,12,37,5.1,23.3,4.6,21,12,105,8.8,1,5,31,0.9,8.1,0.571,5,72,5.7,408,5,0
Chase Edmonds,323.9,24,16,2,97,448,1,22,32,4.6,28,6.1,67,53,402,7.6,4,21,30,3.3,25.1,0.791,6,150,5.7,850,5,2
Chase Edmonds,154.6,25,12,11,116,592,2,32,54,5.1,49.3,9.7,53,43,311,7.2,0,11,36,3.6,25.9,0.811,5.9,159,5.7,903,2,1
