Name,Points,Unnamed: 1_level_0Age,GamesG,GamesGS,RushingRush,RushingYds,RushingTD,Rushing1D,RushingLng,RushingY/A,RushingY/G,RushingA/G,ReceivingTgt,ReceivingRec,ReceivingYds,ReceivingY/R,ReceivingTD,Receiving1D,ReceivingLng,ReceivingR/G,ReceivingY/G,ReceivingCtch%,ReceivingY/Tgt,Total YdsTouch,Total YdsY/Tch,Total YdsYScm,Unnamed: 29_level_0RRTD,Unnamed: 30_level_0Fmb
Chase Edmonds,202.8,23,14,1,0,0,0,0,0,0,0,0,8,3,33,11,0,3,19,0.2,2.4,0.375,4.1,3,11,33,0,0
Nick Westbrook-Ikhine,162.1,24,16,7,0,0,0,0,0,0,0,0,57,38,476,12.5,4,23,46,2.4,29.8,0.667,8.4,38,12.5,476,4,1
Nick Westbrook-Ikhine,14,23,12,1,3,13,0,1,17,4.3,1.1,0.3,32,17,283,16.6,3,13,59,1.4,23.6,0.531,8.8,20,14.8,296,3,1
Marquise Goodwin,9.2,24,10,0,3,8,0,1,12,2.7,0.8,0.3,9,1,42,42,0,1,42,0.1,4.2,0.111,4.7,4,12.5,50,0,1
Marquise Goodwin,176.3,25,2,0,0,0,0,0,0,0,0,0,2,2,24,12,0,2,14,1,12,1,12,2,12,24,0,0
Marquise Goodwin,369.8,26,15,9,0,0,0,0,0,0,0,0,68,29,431,14.9,3,20,84,1.9,28.7,0.426,6.3,29,14.9,431,3,0
Marquise Goodwin,166.2,27,16,16,4,44,0,3,18,11,2.8,0.3,105,56,962,17.2,2,46,83,3.5,60.1,0.533,9.2,60,16.8,1006,2,0
Marquise Goodwin,78.3,28,11,8,4,9,0,0,5,2.3,0.8,0.4,43,23,395,17.2,4,19,67,2.1,35.9,0.535,9.2,27,15,404,4,1
Marquise Goodwin,117.6,29,9,6,1,15,0,1,15,15,1.7,0.1,21,12,186,15.5,1,10,38,1.3,20.7,0.571,8.9,13,15.5,201,1,0
Marquise Goodwin,168.6,31,14,2,2,-1,0,0,1,-0.5,-0.1,0.1,40,20,313,15.7,1,12,50,1.4,22.4,0.5,7.8,22,14.2,312,1,1
Marquise Goodwin,176.6,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Hodgins,45,23,14,0,111,354,2,20,33,3.2,25.3,7.9,23,23,148,6.4,0,9,35,1.6,10.6,1,6.4,134,3.7,502,2,2
Joshua Kelley,142.4,24,10,0,33,102,0,5,14,3.1,10.2,3.3,6,5,38,7.6,0,1,17,0.5,3.8,0.833,6.3,38,3.7,140,0,1
Joshua Kelley,47.5,23,6,1,0,0,0,0,0,0,0,0,6,2,18,9,0,1,17,0.3,3,0.333,3,2,9,18,0,0
Darren Waller,34.8,24,12,3,0,0,0,0,0,0,0,0,17,10,85,8.5,2,7,15,0.8,7.1,0.588,5,10,8.5,85,2,0
Darren Waller,451,26,4,0,1,21,0,1,21,21,5.3,0.3,6,6,75,12.5,0,4,44,1.5,18.8,1,12.5,7,13.7,96,0,0
Darren Waller,515.8,27,16,16,2,5,0,0,7,2.5,0.3,0.1,117,90,1145,12.7,3,53,75,5.6,71.6,0.769,9.8,92,12.5,1150,3,1
Darren Waller,266.5,28,16,15,0,0,0,0,0,0,0,0,145,107,1196,11.2,9,68,38,6.7,74.8,0.738,8.2,107,11.2,1196,9,2
Darren Waller,162.4,29,11,11,0,0,0,0,0,0,0,0,93,55,665,12.1,2,31,33,5,60.5,0.591,7.2,55,12.1,665,2,0
Darren Waller,286.9,22,13,0,39,147,0,10,22,3.8,11.3,3,6,4,37,9.3,0,1,14,0.3,2.8,0.667,6.2,43,4.3,184,0,0
Darrell Henderson,336.2,23,15,11,138,624,5,40,40,4.5,41.6,9.2,24,16,159,9.9,1,8,28,1.1,10.6,0.667,6.6,154,5.1,783,6,0
Darrell Henderson,150.5,24,12,10,149,688,5,39,29,4.6,57.3,12.4,40,29,176,6.1,3,8,25,2.4,14.7,0.725,4.4,178,4.9,864,8,0
Darrell Henderson,50.2,22,12,7,1,5,0,0,5,5,0.4,0.1,36,21,328,15.6,0,13,54,1.8,27.3,0.583,9.1,22,15.1,333,0,0
Equanimeous St. Brown,42.6,24,12,1,1,7,0,1,7,7,0.6,0.1,13,7,117,16.7,1,6,24,0.6,9.8,0.538,9,8,15.5,124,1,0
Equanimeous St. Brown,138.1,25,13,2,3,14,0,2,13,4.7,1.1,0.2,17,9,98,10.9,0,6,26,0.7,7.5,0.529,5.8,12,9.3,112,0,0
Equanimeous St. Brown,198.7,21,13,0,100,462,1,19,35,4.6,35.5,7.7,12,10,82,8.2,0,3,17,0.8,6.3,0.833,6.8,110,4.9,544,1,1
Alexander Mattison,269.7,22,13,2,96,434,2,24,25,4.5,33.4,7.4,15,13,125,9.6,1,5,28,1,9.6,0.867,8.3,109,5.1,559,3,0
Alexander Mattison,163.2,23,16,4,134,491,3,28,48,3.7,30.7,8.4,39,32,228,7.1,1,10,24,2,14.3,0.821,5.8,166,4.3,719,4,1
Alexander Mattison,332.6,24,16,0,1,-1,0,0,-1,-1,-0.1,0.1,31,19,220,11.6,1,11,31,1.2,13.8,0.613,7.1,20,11,219,1,1
Van Jefferson,152.7,25,17,17,2,20,0,1,10,10,1.2,0.1,89,50,802,16,6,32,79,2.9,47.2,0.562,9,52,15.8,822,6,0
Van Jefferson,159.7,22,13,12,0,0,0,0,0,0,0,0,44,23,283,12.3,1,11,53,1.8,21.8,0.523,6.4,23,12.3,283,1,1
Nelson Agholor,342.5,23,15,14,5,14,0,0,5,2.8,0.9,0.3,69,36,365,10.1,2,15,40,2.4,24.3,0.522,5.3,41,9.2,379,2,1
Nelson Agholor,316.4,24,16,10,1,7,0,1,7,7,0.4,0.1,95,62,768,12.4,8,35,72,3.9,48,0.653,8.1,63,12.3,775,8,0
Nelson Agholor,164,25,16,16,3,32,0,2,16,10.7,2,0.2,97,64,736,11.5,4,28,83,4,46,0.66,7.6,67,11.5,768,4,1
Nelson Agholor,364.8,26,11,10,2,7,0,1,16,3.5,0.6,0.2,69,39,363,9.3,3,17,43,3.5,33,0.565,5.3,41,9,370,3,2
Nelson Agholor,200.2,27,16,13,0,0,0,0,0,0,0,0,82,48,896,18.7,8,37,85,3,56,0.585,10.9,48,18.7,896,8,0
Nelson Agholor,147.6,28,15,13,3,11,0,0,6,3.7,0.7,0.2,64,37,473,12.8,3,23,44,2.5,31.5,0.578,7.4,40,12.1,484,3,0
Nelson Agholor,250,23,16,7,0,0,0,0,0,0,0,0,32,22,202,9.2,0,9,27,1.4,12.6,0.688,6.3,22,9.2,202,0,1
Mike Gesicki,299.9,24,16,5,0,0,0,0,0,0,0,0,89,51,570,11.2,5,25,34,3.2,35.6,0.573,6.4,51,11.2,570,5,1
Mike Gesicki,319,25,15,9,0,0,0,0,0,0,0,0,85,53,703,13.3,6,36,70,3.5,46.9,0.624,8.3,53,13.3,703,6,0
Mike Gesicki,170.6,26,17,9,0,0,0,0,0,0,0,0,112,73,780,10.7,2,39,40,4.3,45.9,0.652,7,73,10.7,780,2,0
Mike Gesicki,165.9,22,14,0,85,419,2,18,38,4.9,29.9,6.1,12,9,75,8.3,0,3,24,0.6,5.4,0.75,6.3,94,5.3,494,2,0
Rashaad Penny,0,23,10,0,65,370,3,16,58,5.7,37,6.5,11,8,83,10.4,1,3,30,0.8,8.3,0.727,7.5,73,6.2,453,4,1
Rashaad Penny,281.1,24,3,0,11,34,0,1,7,3.1,11.3,3.7,0,0,0,0,0,0,0,0,0,0,0,11,3.1,34,0,0
Rashaad Penny,122.6,25,10,6,119,749,6,28,62,6.3,74.9,11.9,8,6,48,8,0,3,27,0.6,4.8,0.75,6,125,6.4,797,6,0
Rashaad Penny,244,22,6,0,0,0,0,0,0,0,0,0,13,7,106,15.1,1,4,43,1.2,17.7,0.538,8.2,7,15.1,106,1,0
Quez Watkins,155.5,23,17,12,1,3,0,0,3,3,0.2,0.1,62,43,647,15,1,25,91,2.5,38.1,0.694,10.4,44,14.8,650,1,0
Quez Watkins,125.7,22,4,4,0,0,0,0,0,0,0,0,14,8,156,19.5,2,5,66,2,39,0.571,11.1,8,19.5,156,2,0
Will Dissly,111.3,23,6,6,1,7,0,0,7,7,1.2,0.2,27,23,262,11.4,4,14,38,3.8,43.7,0.852,9.7,24,11.2,269,4,1
Will Dissly,94.3,24,16,12,0,0,0,0,0,0,0,0,29,24,251,10.5,2,12,28,1.5,15.7,0.828,8.7,24,10.5,251,2,0
Will Dissly,156.7,25,15,14,0,0,0,0,0,0,0,0,26,21,231,11,1,11,39,1.4,15.4,0.808,8.9,21,11,231,1,1
Will Dissly,507.4,22,13,13,6,56,0,4,19,9.3,4.3,0.5,95,54,959,17.8,8,36,80,4.2,73.8,0.568,10.1,60,16.9,1015,8,1
Julio Jones,225.1,23,16,15,6,30,0,3,18,5,1.9,0.4,128,79,1198,15.2,10,56,80,4.9,74.9,0.617,9.4,85,14.4,1228,10,0
Julio Jones,614.2,24,5,5,1,7,0,1,7,7,1.4,0.2,59,41,580,14.1,2,25,81,8.2,116,0.695,9.8,42,14,587,2,2
Julio Jones,739.3,25,15,15,1,1,0,1,1,1,0.1,0.1,163,104,1593,15.3,6,76,79,6.9,106.2,0.638,9.8,105,15.2,1594,6,2
Julio Jones,541.7,26,16,16,0,0,0,0,0,0,0,0,203,136,1871,13.8,8,93,70,8.5,116.9,0.67,9.2,136,13.8,1871,8,3
Julio Jones,543.7,27,14,14,0,0,0,0,0,0,0,0,129,83,1409,17,6,64,75,5.9,100.6,0.643,10.9,83,17,1409,6,0
Julio Jones,663.7,28,16,16,1,15,0,1,15,15,0.9,0.1,148,88,1444,16.4,3,67,53,5.5,90.3,0.595,9.8,89,16.4,1459,3,0
Julio Jones,550.3,29,16,16,2,12,0,1,11,6,0.8,0.1,170,113,1677,14.8,8,80,58,7.1,104.8,0.665,9.9,115,14.7,1689,8,2
Julio Jones,300.3,30,15,15,2,-3,0,0,1,-1.5,-0.2,0.1,157,99,1394,14.1,6,77,54,6.6,92.9,0.631,8.9,101,13.8,1391,6,1
Julio Jones,167.2,31,9,9,0,0,0,0,0,0,0,0,68,51,771,15.1,3,36,44,5.7,85.7,0.75,11.3,51,15.1,771,3,0
Julio Jones,139.2,32,10,10,0,0,0,0,0,0,0,0,48,31,434,14,1,19,51,3.1,43.4,0.646,9,31,14,434,1,0
Julio Jones,584,21,10,8,0,0,0,0,0,0,0,0,81,48,548,11.4,2,26,54,4.8,54.8,0.593,6.8,48,11.4,548,2,0
Allen Robinson,371.9,22,16,16,0,0,0,0,0,0,0,0,151,80,1400,17.5,14,61,90,5,87.5,0.53,9.3,80,17.5,1400,14,0
Allen Robinson,6.1,23,16,16,0,0,0,0,0,0,0,0,151,73,883,12.1,6,51,42,4.6,55.2,0.483,5.8,73,12.1,883,6,1
Allen Robinson,305.9,24,1,1,0,0,0,0,0,0,0,0,1,1,17,17,0,1,17,1,17,1,17,1,17,17,0,0
Allen Robinson,484.7,25,13,12,1,9,0,0,9,9,0.7,0.1,94,55,754,13.7,4,36,43,4.2,58,0.585,8,56,13.6,763,4,1
Allen Robinson,512.7,26,16,15,1,2,0,0,2,2,0.1,0.1,154,98,1147,11.7,7,63,49,6.1,71.7,0.636,7.4,99,11.6,1149,7,0
Allen Robinson,167,27,16,16,1,-1,0,0,-1,-1,-0.1,0.1,151,102,1250,12.3,6,68,42,6.4,78.1,0.675,8.3,103,12.1,1249,6,0
Allen Robinson,152.7,28,12,11,0,0,0,0,0,0,0,0,66,38,410,10.8,1,22,39,3.2,34.2,0.576,6.2,38,10.8,410,1,0
Allen Robinson,377.5,22,16,0,105,465,2,23,33,4.4,29.1,6.6,36,21,180,8.6,1,9,32,1.3,11.3,0.583,5,126,5.1,645,3,1
Matt Breida,249.9,23,14,13,153,814,3,36,66,5.3,58.1,10.9,31,27,261,9.7,2,12,26,1.9,18.6,0.871,8.4,180,6,1075,5,1
Matt Breida,110,24,13,5,123,623,1,23,83,5.1,47.9,9.5,22,19,120,6.3,1,6,17,1.5,9.2,0.864,5.5,142,5.2,743,2,2
Matt Breida,82.1,25,12,1,59,254,0,11,24,4.3,21.2,4.9,10,9,96,10.7,0,5,31,0.8,8,0.9,9.6,68,5.1,350,0,2
Matt Breida,127.4,26,9,0,26,125,1,5,28,4.8,13.9,2.9,9,7,72,10.3,2,4,23,0.8,8,0.778,8,33,6,197,3,1
Matt Breida,259,22,14,12,18,91,0,6,17,5.1,6.5,1.3,79,58,600,10.3,5,33,36,4.1,42.9,0.734,7.6,76,9.1,691,5,0
Laviska Shenault Jr.,140.1,23,16,10,11,41,0,2,11,3.7,2.6,0.7,100,63,619,9.8,0,30,58,3.9,38.7,0.63,6.2,74,8.9,660,0,1
Laviska Shenault Jr.,260.8,24,13,4,0,0,0,0,0,0,0,0,71,49,605,12.3,4,30,65,3.8,46.5,0.69,8.5,49,12.3,605,4,1
Hunter Renfrow,459.3,25,16,6,0,0,0,0,0,0,0,0,77,56,656,11.7,2,32,53,3.5,41,0.727,8.5,56,11.7,656,2,2
Hunter Renfrow,141,26,17,9,3,3,0,0,5,1,0.2,0.2,128,103,1038,10.1,9,51,54,6.1,61.1,0.805,8.1,106,9.8,1041,9,5
Hunter Renfrow,238.3,21,16,5,4,17,0,1,9,4.3,1.1,0.3,41,26,538,20.7,6,18,83,1.6,33.6,0.634,13.1,30,18.5,555,6,2
Mecole Hardman,286.7,22,16,8,4,31,0,2,20,7.8,1.9,0.3,62,41,560,13.7,4,23,49,2.6,35,0.661,9,45,13.1,591,4,2
Mecole Hardman,157.4,23,17,8,8,46,0,2,24,5.8,2.7,0.5,83,59,693,11.7,2,33,53,3.5,40.8,0.711,8.3,67,11,739,2,3
Mecole Hardman,73.5,23,1,0,2,7,0,0,5,3.5,7,2,0,0,0,0,0,0,0,0,0,0,0,2,3.5,7,0,0
Kendall Hinton,121.2,24,16,1,0,0,0,0,0,0,0,0,23,15,175,11.7,1,10,40,0.9,10.9,0.652,7.6,15,11.7,175,1,0
Kendall Hinton,33.1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Thomas,35.1,26,12,2,0,0,0,0,0,0,0,0,9,7,67,9.6,1,2,22,0.6,5.6,0.778,7.4,7,9.6,67,1,0
Logan Thomas,73.9,27,12,3,0,0,0,0,0,0,0,0,17,12,77,6.4,0,3,24,1,6.4,0.706,4.5,12,6.4,77,0,0
Logan Thomas,310.5,28,16,3,0,0,0,0,0,0,0,0,28,16,173,10.8,1,10,17,1,10.8,0.571,6.2,16,10.8,173,1,0
Logan Thomas,92.8,29,16,15,3,5,0,2,3,1.7,0.3,0.2,110,72,670,9.3,6,36,30,4.5,41.9,0.655,6.1,75,9,675,6,0
Logan Thomas,141.9,30,6,6,0,0,0,0,0,0,0,0,25,18,196,10.9,3,10,35,3,32.7,0.72,7.8,18,10.9,196,3,1
Logan Thomas,62.3,23,11,0,0,0,0,0,0,0,0,0,10,9,105,11.7,0,4,24,0.8,9.5,0.9,10.5,9,11.7,105,0,0
Dontrell Hilliard,16,24,14,0,13,49,2,3,11,3.8,3.5,0.9,15,12,92,7.7,0,4,19,0.9,6.6,0.8,6.1,25,5.6,141,2,2
Dontrell Hilliard,16,25,7,0,9,48,0,3,19,5.3,6.9,1.3,1,1,2,2,0,0,2,0.1,0.3,1,2,10,5,50,0,0
Dontrell Hilliard,0,0,5,0,9,48,0,3,19,5.3,9.6,1.8,1,1,2,2,0,0,2,0.2,0.4,1,2,10,5,50,0,0
Dontrell Hilliard,158.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dontrell Hilliard,141.6,26,8,5,56,350,2,15,68,6.3,43.8,7,26,19,87,4.6,0,7,28,2.4,10.9,0.731,3.3,75,5.8,437,2,2
Dontrell Hilliard,14.9,21,6,0,0,0,0,0,0,0,0,0,2,2,16,8,0,2,10,0.3,2.7,1,8,2,8,16,0,0
Colby Parkinson,133.6,22,14,1,0,0,0,0,0,0,0,0,8,5,33,6.6,0,2,12,0.4,2.4,0.625,4.1,5,6.6,33,0,0
Colby Parkinson,92.5,24,8,0,39,148,1,7,20,3.8,18.5,4.9,8,7,33,4.7,0,0,16,0.9,4.1,0.875,4.1,46,3.9,181,1,1
Jamycal Hasty,134,25,11,0,16,68,1,6,21,4.3,6.2,1.5,29,23,157,6.8,0,7,23,2.1,14.3,0.793,5.4,39,5.8,225,1,2
Jamycal Hasty,29,22,16,0,58,225,2,10,18,3.9,14.1,3.6,15,8,70,8.8,0,5,14,0.5,4.4,0.533,4.7,66,4.5,295,2,0
Justice Hill,104,23,12,0,12,60,0,2,19,5,5,1,5,5,20,4,0,0,8,0.4,1.7,1,4,17,4.7,80,0,0
Justice Hill,74.7,22,12,0,0,0,0,0,0,0,0,0,3,1,5,5,0,0,5,0.1,0.4,0.333,1.7,1,5,5,0,0
Justin Watson,35.2,23,16,2,0,0,0,0,0,0,0,0,26,15,159,10.6,2,10,17,0.9,9.9,0.577,6.1,15,10.6,159,2,0
Justin Watson,0,24,11,2,0,0,0,0,0,0,0,0,11,7,94,13.4,0,5,36,0.6,8.5,0.636,8.5,7,13.4,94,0,0
Justin Watson,121.5,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Watson,112.3,22,12,2,34,108,2,9,13,3.2,9,2.8,20,17,111,6.5,1,5,13,1.4,9.3,0.85,5.6,51,4.3,219,3,0
DeeJay Dallas,108.6,23,17,0,33,138,2,10,15,4.2,8.1,1.9,23,21,133,6.3,0,4,29,1.2,7.8,0.913,5.8,54,5,271,2,1
DeeJay Dallas,225.3,22,10,4,122,474,5,29,35,3.9,47.4,12.2,13,11,46,4.2,0,3,9,1.1,4.6,0.846,3.5,133,3.9,520,5,1
Mark Ingram,149.2,23,16,5,156,602,5,29,31,3.9,37.6,9.8,10,6,29,4.8,0,2,16,0.4,1.8,0.6,2.9,162,3.9,631,5,0
Mark Ingram,409.7,24,11,3,78,386,1,18,34,4.9,35.1,7.1,11,7,68,9.7,0,3,23,0.6,6.2,0.636,6.2,85,5.3,454,1,0
Mark Ingram,434.2,25,13,9,226,964,9,52,31,4.3,74.2,17.4,36,29,145,5,0,5,14,2.2,11.2,0.806,4,255,4.3,1109,9,3
Mark Ingram,510.6,26,12,10,166,769,6,47,70,4.6,64.1,13.8,60,50,405,8.1,0,22,59,4.2,33.8,0.833,6.8,216,5.4,1174,6,2
Mark Ingram,586,27,16,14,205,1043,6,50,75,5.1,65.2,12.8,58,46,319,6.9,4,18,22,2.9,19.9,0.793,5.5,251,5.4,1362,10,2
Mark Ingram,301.5,28,16,12,230,1124,12,52,72,4.9,70.3,14.4,71,58,416,7.2,0,19,54,3.6,26,0.817,5.9,288,5.3,1540,12,3
Mark Ingram,491.5,29,12,6,138,645,6,34,38,4.7,53.8,11.5,27,21,170,8.1,1,5,28,1.8,14.2,0.778,6.3,159,5.1,815,7,3
Mark Ingram,122.7,30,15,15,202,1018,10,53,53,5,67.9,13.5,29,26,247,9.5,5,16,25,1.7,16.5,0.897,8.5,228,5.5,1265,15,2
Mark Ingram,251.8,31,11,9,72,299,2,14,30,4.2,27.2,6.5,8,6,50,8.3,0,2,18,0.5,4.5,0.75,6.3,78,4.5,349,2,0
Mark Ingram,108.4,32,14,10,160,554,2,23,28,3.5,39.6,11.4,35,27,162,6,0,9,34,1.9,11.6,0.771,4.6,187,3.8,716,2,1
Mark Ingram,143.4,0,7,7,92,294,1,14,24,3.2,42,13.1,9,7,24,3.4,0,1,10,1,3.4,0.778,2.7,99,3.2,318,1,0
Mark Ingram,108.3,0,7,3,68,260,1,9,28,3.8,37.1,9.7,26,20,138,6.9,0,8,34,2.9,19.7,0.769,5.3,88,4.5,398,1,1
Mark Ingram,35.8,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rex Burkhead,43.4,24,9,0,9,27,1,1,10,3,3,1,10,7,49,7,0,3,15,0.8,5.4,0.7,4.9,16,4.8,76,1,0
Rex Burkhead,173.7,25,16,0,4,4,0,0,2,1,0.3,0.3,15,10,94,9.4,1,4,27,0.6,5.9,0.667,6.3,14,7,98,1,1
Rex Burkhead,231.4,26,16,1,74,344,2,24,17,4.6,21.5,4.6,20,17,145,8.5,0,9,18,1.1,9.1,0.85,7.3,91,5.4,489,2,1
Rex Burkhead,111.1,27,10,3,64,264,5,14,31,4.1,26.4,6.4,36,30,254,8.5,3,13,23,3,25.4,0.833,7.1,94,5.5,518,8,1
Rex Burkhead,217.3,28,8,4,57,186,0,11,12,3.3,23.3,7.1,20,14,131,9.4,1,4,25,1.8,16.4,0.7,6.6,71,4.5,317,1,2
Rex Burkhead,200.8,29,13,1,65,302,3,18,33,4.6,23.2,5,38,27,279,10.3,0,10,32,2.1,21.5,0.711,7.3,92,6.3,581,3,1
Rex Burkhead,224.9,30,10,0,67,274,3,18,18,4.1,27.4,6.7,33,25,192,7.7,3,11,24,2.5,19.2,0.758,5.8,92,5.1,466,6,0
Rex Burkhead,128.2,31,16,5,122,427,3,30,36,3.5,26.7,7.6,32,25,186,7.4,0,9,20,1.6,11.6,0.781,5.8,147,4.2,613,3,1
Rex Burkhead,390,23,16,8,3,42,0,2,30,14,2.6,0.2,78,42,587,14,2,19,52,2.6,36.7,0.538,7.5,45,14,629,2,1
Chosen Anderson,305.2,24,16,15,3,9,0,0,7,3,0.6,0.2,114,63,941,14.9,7,38,69,3.9,58.8,0.553,8.3,66,14.4,950,7,0
Chosen Anderson,314.9,25,14,9,2,-8,0,0,1,-4,-0.6,0.1,94,50,752,15,6,30,76,3.6,53.7,0.532,8,52,14.3,744,6,2
Chosen Anderson,444.3,26,16,15,1,4,0,0,4,4,0.3,0.1,96,52,779,15,5,35,92,3.3,48.7,0.542,8.1,53,14.8,783,5,1
Chosen Anderson,249.5,27,16,16,4,15,0,1,11,3.8,0.9,0.3,136,95,1096,11.5,3,49,75,5.9,68.5,0.699,8.1,99,11.2,1111,3,1
Chosen Anderson,108.6,28,17,16,3,36,0,1,30,12,2.1,0.2,110,53,519,9.8,5,27,57,3.1,30.5,0.482,4.7,56,9.9,555,5,0
Chosen Anderson,55.7,23,12,7,1,-2,0,0,-2,-2,-0.2,0.1,45,27,467,17.3,5,19,75,2.3,38.9,0.6,10.4,28,16.6,465,5,2
Dante Pettis,30.8,24,11,4,0,0,0,0,0,0,0,0,24,11,109,9.9,2,7,21,1,9.9,0.458,4.5,11,9.9,109,2,0
Dante Pettis,32.8,25,7,1,0,0,0,0,0,0,0,0,6,4,76,19,1,3,33,0.6,10.9,0.667,12.7,4,19,76,1,1
Dante Pettis,0,0,2,0,0,0,0,0,0,0,0,0,5,4,76,19,1,3,33,2,38,0.8,15.2,4,19,76,1,0
Dante Pettis,40.1,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dante Pettis,119.6,26,3,0,0,0,0,0,0,0,0,0,16,10,87,8.7,1,5,27,3.3,29,0.625,5.4,10,8.7,87,1,1
Dante Pettis,118.2,22,15,7,0,0,0,0,0,0,0,0,44,28,427,15.3,5,23,62,1.9,28.5,0.636,9.7,28,15.3,427,5,0
Tre'Quan Smith,191.3,23,11,6,0,0,0,0,0,0,0,0,25,18,234,13,5,17,32,1.6,21.3,0.72,9.4,18,13,234,5,0
Tre'Quan Smith,161.1,24,14,10,1,3,0,0,3,3,0.2,0.1,50,34,448,13.2,4,22,31,2.4,32,0.68,9,35,12.9,451,4,1
Tre'Quan Smith,108.4,25,11,6,0,0,0,0,0,0,0,0,50,32,377,11.8,3,18,34,2.9,34.3,0.64,7.5,32,11.8,377,3,1
Tre'Quan Smith,209.7,22,16,4,85,314,2,17,18,3.7,19.6,5.3,81,63,425,6.7,2,29,28,3.9,26.6,0.778,5.2,148,5,739,4,1
Nyheim Hines,363.6,23,16,2,52,199,2,16,18,3.8,12.4,3.3,58,44,320,7.3,0,15,21,2.8,20,0.759,5.5,96,5.4,519,2,1
Nyheim Hines,227.8,24,16,2,89,380,3,24,31,4.3,23.8,5.6,76,63,482,7.7,4,24,29,3.9,30.1,0.829,6.3,152,5.7,862,7,0
Nyheim Hines,120.2,25,17,4,56,276,2,15,34,4.9,16.2,3.3,57,40,310,7.8,1,15,36,2.4,18.2,0.702,5.4,96,6.1,586,3,3
